medcode,ca_excl
1225763012,1
291963013,1
304151000006118,1
291959018,1
291778013,1
304251000006114,1
304271000006116,1
1221446018,1
1216160012,1
292006015,1
292073010,1
304381000006111,1
292075015,1
304401000006111,1
1216346016,1
304421000006118,1
304431000006115,1
1216284012,1
304461000006112,1
304471000006117,1
304481000006119,1
304491000006116,1
1217037013,1
304521000006119,1
304531000006116,1
1230440012,1
1231622010,1
291436015,1
291372011,1
304621000006115,1
304631000006117,1
304641000006110,1
304651000006112,1
304661000006114,1
304681000006116,1
304701000006118,1
304711000006115,1
304791000006113,1
291391011,1
403752014,1
291395019,1
1227518012,1
304901000006115,1
304921000006113,1
305011000006117,1
1216940017,1
291992012,1
292010017,1
305141000006119,1
292036012,1
305171000006110,1
305181000006113,1
305201000006114,1
305211000006112,1
1235321016,1
305231000006118,1
305261000006110,1
305271000006115,1
305291000006119,1
305331000006114,1
1220814017,1
291641019,1
305531000006115,1
305551000006110,1
305571000006117,1
291482011,1
305651000006111,1
305671000006118,1
305681000006115,1
1229453012,1
305701000006117,1
305711000006119,1
305741000006115,1
305861000006114,1
1216868019,1
292045013,1
292042011,1
305901000006119,1
305921000006112,1
305941000006117,1
305951000006115,1
305971000006113,1
306001000006110,1
306011000006113,1
1216845011,1
306091000006115,1
306111000006112,1
306131000006118,1
1219789016,1
306171000006115,1
306211000006118,1
1216670013,1
291414018,1
291419011,1
1221504012,1
291326012,1
306381000006115,1
291330010,1
306401000006115,1
291329017,1
291676017,1
306451000006116,1
291837016,1
306571000006113,1
291486014,1
306641000006116,1
306661000006117,1
306681000006110,1
291782010,1
1230128019,1
306821000006110,1
291824019,1
306901000006111,1
306911000006114,1
306921000006118,1
306931000006115,1
306951000006110,1
1216809013,1
306971000006117,1
291443014,1
291442016,1
307051000006111,1
291700017,1
307071000006118,1
307091000006117,1
1231089017,1
291536017,1
307131000006115,1
307191000006116,1
292001013,1
292002018,1
307221000006111,1
307251000006119,1
307271000006112,1
307281000006110,1
307291000006113,1
291495018,1
291493013,1
291695012,1
307441000006115,1
1232905013,1
215889013,1
307531000006112,1
307571000006110,1
1231028010,1
307591000006111,1
307631000006111,1
307671000006114,1
291718019,1
307801000006119,1
307811000006116,1
307821000006112,1
307831000006110,1
307841000006117,1
307861000006118,1
307891000006114,1
307921000006115,1
291462012,1
307971000006119,1
308001000006111,1
308031000006115,1
308041000006113,1
292050019,1
292046014,1
308071000006117,1
291825018,1
308091000006116,1
308111000006113,1
308121000006117,1
1235961012,1
308181000006118,1
308191000006115,1
1216731014,1
308241000006115,1
308261000006116,1
308291000006112,1
308311000006111,1
1216029010,1
292024018,1
292018012,1
308351000006112,1
308371000006119,1
308411000006118,1
308461000006115,1
308491000006111,1
308501000006115,1
308551000006116,1
308641000006117,1
1231237017,1
308671000006113,1
308701000006114,1
308731000006118,1
376870016,1
291452017,1
308761000006110,1
308771000006115,1
1222216017,1
308801000006118,1
308821000006111,1
291378010,1
215885019,1
291379019,1
308941000006114,1
308951000006111,1
308961000006113,1
308971000006118,1
1222222014,1
309011000006119,1
309021000006110,1
309031000006113,1
309061000006116,1
309071000006111,1
309081000006114,1
309091000006112,1
1235290011,1
309131000006114,1
309181000006110,1
309231000006115,1
403757015,1
309251000006110,1
2552865010,1
309261000006112,1
309281000006119,1
2550105015,1
309301000006115,1
309321000006113,1
309351000006116,1
309361000006119,1
309401000006112,1
1233722011,1
309471000006118,1
291886019,1
309501000006113,1
309511000006111,1
309521000006115,1
1228267010,1
309551000006112,1
309571000006119,1
309641000006111,1
309731000006110,1
309741000006117,1
1216729017,1
291383019,1
291380016,1
309811000006113,1
1224870013,1
1221209015,1
309851000006114,1
309891000006115,1
309941000006119,1
291958014,1
291932014,1
1233285010,1
310131000006118,1
310141000006111,1
291933016,1
1221109014,1
453326010,1
309991000006111,1
215913019,1
1233353010,1
291931019,1
215914013,1
1229491012,1
310071000006116,1
1233711012,1
291934010,1
1230406012,1
310161000006110,1
310241000006119,1
310261000006115,1
310271000006110,1
310281000006113,1
1228259019,1
310311000006110,1
310321000006119,1
310341000006114,1
310361000006113,1
310391000006117,1
310411000006117,1
310451000006116,1
1232564019,1
310491000006110,1
310531000006110,1
310541000006117,1
310571000006113,1
310661000006117,1
310741000006110,1
1870401000006113,1
310791000006118,1
310801000006117,1
215791000000112,1
1230800010,1
1216826019,1
310871000006111,1
291328013,1
291653015,1
310961000006112,1
310971000006117,1
1220817012,1
291985019,1
310991000006116,1
291995014,1
311021000006113,1
291984015,1
311041000006118,1
311051000006116,1
311091000006110,1
1229372013,1
1229424011,1
291638011,1
311191000006111,1
311211000006112,1
291540014,1
311301000006118,1
311311000006115,1
1222221019,1
311351000006119,1
311361000006117,1
1222219012,1
1222220018,1
311391000006113,1
403760010,1
1216396015,1
292005016,1
311431000006119,1
311441000006112,1
291953017,1
311461000006111,1
291887011,1
292028015,1
292031019,1
311511000006114,1
311521000006118,1
311561000006112,1
311571000006117,1
311581000006119,1
311591000006116,1
311601000006112,1
311611000006110,1
311621000006119,1
311631000006116,1
311641000006114,1
311651000006111,1
215915014,1
311671000006118,1
291910017,1
1229648010,1
291900014,1
291943018,1
291905016,1
291894014,1
291891018,1
291902018,1
291907012,1
1234197011,1
291914014,1
1230392016,1
311801000006113,1
311811000006111,1
291903011,1
1222289015,1
403759017,1
1230828016,1
403761014,1
311871000006119,1
311881000006116,1
215912012,1
1232576019,1
311911000006116,1
291892013,1
291913015,1
1230838014,1
311951000006115,1
1230100013,1
311971000006113,1
311981000006111,1
403754010,1
1229572014,1
215916010,1
312021000006118,1
312031000006115,1
312041000006113,1
312051000006110,1
312061000006112,1
312071000006117,1
1216016010,1
312101000006110,1
291538016,1
312161000006111,1
312171000006116,1
291836013,1
312201000006117,1
312211000006119,1
312231000006113,1
312251000006118,1
312281000006114,1
312291000006112,1
312331000006117,1
312361000006114,1
312391000006118,1
1230882017,1
312421000006114,1
291674019,1
312461000006115,1
312531000006111,1
312591000006110,1
312601000006119,1
291711013,1
1959991000006111,1
1960001000006118,1
312631000006110,1
291957016,1
292077011,1
292065018,1
312781000006117,1
312801000006118,1
291449013,1
312841000006116,1
312851000006119,1
1216406014,1
312871000006112,1
312911000006110,1
312881000006110,1
291997018,1
291669010,1
312951000006111,1
312961000006113,1
292053017,1
292083014,1
313001000006116,1
313011000006118,1
313031000006112,1
313041000006119,1
291525012,1
291526013,1
291515019,1
1216356017,1
313131000006113,1
313171000006111,1
313191000006112,1
313201000006110,1
313251000006114,1
313271000006116,1
313301000006119,1
313311000006116,1
291955012,1
1216572014,1
292032014,1
1228269013,1
313381000006111,1
313391000006114,1
313411000006114,1
291661013,1
313501000006112,1
313521000006119,1
1221282014,1
313541000006114,1
313561000006113,1
1225879015,1
313621000006115,1
291588012,1
313651000006112,1
313691000006118,1
313701000006118,1
1227517019,1
313751000006119,1
313801000006114,1
1231544010,1
313931000006111,1
292039017,1
314041000006116,1
314051000006119,1
314061000006117,1
1870381000006113,1
314071000006112,1
314081000006110,1
314091000006113,1
314111000006116,1
314141000006117,1
314201000006112,1
314231000006116,1
314241000006114,1
314261000006113,1
291835012,1
314281000006115,1
314311000006118,1
314321000006114,1
314351000006117,1
314401000006113,1
314421000006115,1
314441000006110,1
314451000006112,1
403755011,1
314501000006114,1
1222660012,1
314521000006116,1
292062015,1
292041016,1
314621000006117,1
291441011,1
291440012,1
314671000006116,1
1231363012,1
314691000006115,1
314701000006115,1
314711000006117,1
291375013,1
1231231016,1
291431013,1
291433011,1
291429016,1
314791000006110,1
291343010,1
291510012,1
314891000006116,1
314921000006110,1
291358019,1
314971000006111,1
315011000006119,1
315031000006113,1
315071000006111,1
315101000006118,1
291447010,1
315161000006117,1
315211000006114,1
315221000006118,1
1870391000006111,1
315251000006110,1
1232355013,1
315291000006116,1
315301000006115,1
315331000006111,1
291438019,1
1216014013,1
292017019,1
292014014,1
1231541019,1
315441000006114,1
315461000006113,1
315471000006118,1
315501000006113,1
315511000006111,1
315531000006117,1
315541000006110,1
1234296013,1
315581000006116,1
315611000006112,1
315621000006116,1
315631000006118,1
315651000006113,1
1960021000006111,1
1216595017,1
315681000006117,1
1216015014,1
291909010,1
315721000006112,1
315741000006117,1
1219790013,1
315771000006113,1
1229971014,1
291445019,1
315861000006111,1
315881000006118,1
291426011,1
315911000006118,1
315921000006114,1
315931000006112,1
315941000006119,1
291923012,1
315951000006117,1
315971000006110,1
315981000006113,1
315991000006111,1
316001000006112,1
316041000006114,1
1234787012,1
215896010,1
316111000006114,1
316121000006118,1
316131000006115,1
316141000006113,1
291622017,1
1785811000006114,1
291623010,1
316171000006117,1
316181000006119,1
316211000006115,1
316221000006111,1
1231370012,1
291484012,1
316311000006112,1
291715016,1
316331000006118,1
291714017,1
291508010,1
316401000006117,1
316441000006115,1
1230735015,1
316511000006118,1
291528014,1
316531000006112,1
291472010,1
291474011,1
291332019,1
316591000006111,1
1231976013,1
316611000006117,1
1222626017,1
291624016,1
291618010,1
291403016,1
316691000006110,1
316711000006113,1
316741000006112,1
291331014,1
316761000006111,1
291607010,1
316791000006115,1
316801000006119,1
316821000006112,1
316831000006110,1
316851000006115,1
291828016,1
316871000006113,1
291347011,1
1216064018,1
316931000006117,1
316951000006112,1
316961000006114,1
316971000006119,1
317011000006112,1
317041000006111,1
317051000006113,1
291988017,1
292009010,1
317101000006113,1
292035011,1
317161000006114,1
317191000006118,1
317201000006115,1
291480015,1
291476013,1
1232439019,1
317341000006113,1
317351000006110,1
317361000006112,1
317411000006116,1
317421000006112,1
317431000006110,1
1222303015,1
291560018,1
317571000006112,1
317611000006119,1
291451012,1
457307018,1
317651000006118,1
291363015,1
317691000006112,1
291364014,1
317731000006116,1
1216442018,1
1220820016,1
317821000006114,1
291398017,1
291396018,1
317901000006110,1
318001000006113,1
291344016,1
318051000006112,1
318081000006116,1
318101000006112,1
291434017,1
318171000006118,1
318191000006117,1
318211000006116,1
318231000006110,1
318261000006118,1
907331000006114,1
907341000006116,1
908781000006110,1
907091000006110,1
907361000006117,1
907121000006114,1
907401000006110,1
907391000006113,1
907041000006118,1
906971000006110,1
907001000006115,1
907371000006112,1
907351000006119,1
907061000006119,1
907101000006116,1
907271000006115,1
907381000006110,1
907111000006118,1
907281000006117,1
907261000006110,1
340421000006119,1
340471000006118,1
340471000006118,1
340491000006117,1
340511000006111,1
1216381019,1
340541000006110,1
340561000006114,1
292191019,1
292127010,1
292136014,1
292128017,1
396091000006118,1
396111000006110,1
396121000006119,1
396131000006116,1
396161000006113,1
396171000006118,1
292118014,1
396191000006117,1
292111015,1
292137017,1
292105018,1
292099015,1
292156010,1
396251000006115,1
292142013,1
292138010,1
396281000006111,1
292102015,1
396301000006110,1
292146011,1
292143015,1
292110019,1
292152012,1
292121011,1
292158011,1
292132011,1
396381000006118,1
292120012,1
292154013,1
292148012,1
292147019,1
292139019,1
292135013,1
292166019,1
396461000006117,1
396471000006112,1
396481000006110,1
396491000006113,1
396501000006117,1
396511000006119,1
396521000006110,1
396531000006113,1
396541000006115,1
396551000006118,1
396561000006116,1
396571000006111,1
396581000006114,1
396591000006112,1
396601000006116,1
396611000006118,1
396621000006114,1
396631000006112,1
396641000006119,1
396651000006117,1
292116013,1
398291000006110,1
403762019,1
292126018,1
400011000006119,1
406154013,1
404441000006117,1
404801000006116,1
405081000006118,1
292169014,1
292185016,1
292177013,1
292175017,1
292181013,1
292178015,1
292100011,1
292101010,1
292182018,1
292174018,1
292173012,1
292170010,1
292193016,1
456641000006119,1
476225016,1
289964018,1
509741017,1
414220013,1
2534415018,1
1815651000006110,1
344846014,1
201612010,1
2124991000000117,1
2872264019,1
458201000006115,1
133678011,1
2532080014,1
459741000006115,1
1773151000006112,1
933251000006113,1
289885019,1
1815601000006111,1
289884015,1
289928019,1
289908018,1
451077018,1
380137014,1
1815321000006110,1
2168491000000113,1
2534468012,1
288761012,1
474604011,1
414160018,1
414008012,1
414248013,1
1815401000006114,1
260879014,1
517421000000115,1
2280371000000117,1
2663190016,1
289612010,1
289605018,1
289608016,1
289604019,1
289606017,1
289603013,1
527801000006112,1
289611015,1
289610019,1
289602015,1
1215905010,1
880771000006118,1
988751000006115,1
880511000006115,1
879911000006113,1
1228541018,1
1222170010,1
880081000006117,1
880141000006110,1
880321000006118,1
880341000006113,1
880271000006114,1
880331000006115,1
990571000006118,1
880291000006110,1
880311000006114,1
880281000006112,1
880301000006111,1
1222167011,1
880521000006111,1
880361000006112,1
880371000006117,1
1228539019,1
880441000006117,1
1490770018,1
531851000006119,1
1222169014,1
879971000006116,1
880501000006118,1
879821000006114,1
879711000006110,1
1228537017,1
879951000006114,1
880481000006111,1
880471000006113,1
880491000006114,1
1494921019,1
880021000006116,1
1228557018,1
1222176016,1
879811000006118,1
879731000006116,1
1235891015,1
879931000006119,1
879961000006111,1
880131000006117,1
880071000006115,1
1216078017,1
879701000006112,1
880061000006110,1
1216077010,1
879721000006119,1
1222189010,1
880411000006116,1
1494922014,1
880431000006110,1
1222168018,1
1228543015,1
879891000006111,1
879921000006117,1
1222177013,1
1228540017,1
880561000006117,1
880241000006118,1
880211000006117,1
880251000006116,1
990561000006113,1
880221000006113,1
880231000006111,1
880091000006119,1
1228542013,1
880531000006114,1
880041000006111,1
880031000006118,1
1228538010,1
880111000006111,1
880051000006113,1
1216076018,1
880391000006116,1
990581000006115,1
880421000006112,1
1877231000006117,1
1488798019,1
841331000006115,1
1228570010,1
1488772013,1
533321000006119,1
880461000006118,1
880381000006119,1
880261000006119,1
380139012,1
535221000006113,1
880351000006110,1
380094018,1
380129018,1
537051000006118,1
380092019,1
403771011,1
380095017,1
380211016,1
379088010,1
380110012,1
543111000006111,1
543481000006111,1
289903010,1
289184018,1
552661000006114,1
289895014,1
554641000006115,1
289967013,1
555131000006118,1
2168681000000113,1
201652012,1
289923011,1
201656010,1
289900013,1
1815631000006115,1
474077018,1
289898011,1
84190018,1
35572018,1
3704012,1
27148012,1
2233381000000115,1
2233421000000112,1
2233461000000116,1
573611000006118,1
1815221000006115,1
1815331000006113,1
1937971000006115,1
413089014,1
201658011,1
2901912012,1
198006010,1
621041000006116,1
444799014,1
1219545019,1
1668101000000112,1
621071000006112,1
289812013,1
621091000006113,1
289799010,1
289801013,1
414298014,1
1815371000006111,1
651081000006111,1
274480013,1
2532159017,1
1815131000006111,1
2534467019,1
288762017,1
1815151000006116,1
1815161000006119,1
1815171000006114,1
1815181000006112,1
2124491000000113,1
2124511000000117,1
763421000006116,1
763431000006118,1
414278016,1
451429010,1
414257019,1
799181000006112,1
1490806016,1
1488634012,1
1490807013,1
175996013,1
1755801000006118,1
1755811000006115,1
1755821000006111,1
289904016,1
1591211000006111,1
342834014,1
342807011,1
2872841013,1
459527013,1
1728161000006116,1
289921013,1
2659772015,1
824231000006111,1
1815031000006110,1
1815101000006115,1
2663377018,1
2663473018,1
289702012,1
826121000006114,1
289706010,1
289709015,1
289705014,1
826171000006110,1
826181000006113,1
289704013,1
289711012,1
289710013,1
289703019,1
2663187010,1
289701017,1
289699017,1
826261000006110,1
2663461018,1
289679011,1
154798010,1
289670010,1
1220414014,1
289669014,1
154811011,1
289660013,1
2663476014,1
826361000006117,1
289638010,1
289632011,1
154837014,1
154838016,1
289633018,1
289629013,1
289637017,1
154846015,1
289628017,1
826461000006111,1
826471000006116,1
826481000006118,1
826491000006115,1
826501000006111,1
826511000006114,1
826521000006118,1
289680014,1
826541000006113,1
826551000006110,1
826561000006112,1
826571000006117,1
826581000006119,1
826591000006116,1
826601000006112,1
826611000006110,1
826621000006119,1
826631000006116,1
826641000006114,1
826651000006111,1
826661000006113,1
826671000006118,1
826681000006115,1
826691000006117,1
289627010,1
289621011,1
289624015,1
289618014,1
826741000006115,1
826751000006118,1
289626018,1
154859011,1
289616013,1
2663376010,1
289648012,1
154862014,1
154863016,1
154864010,1
289643015,1
289640017,1
826861000006114,1
289647019,1
154872012,1
289639019,1
826901000006119,1
826911000006116,1
826921000006112,1
826931000006110,1
826941000006117,1
826951000006115,1
826961000006118,1
289659015,1
289657018,1
826991000006114,1
881221000006115,1
289288012,1
880811000006118,1
411516014,1
289874016,1
2871720012,1
344818012,1
173950019,1
755631000006110,1
173946014,1
173944012,1
289008015,1
755671000006113,1
457317011,1
1773161000006114,1
745971000006116,1
289780018,1
154080016,1
154081017,1
154082012,1
746021000006112,1
746031000006110,1
746041000006117,1
154089015,1
154090012,1
289776011,1
880921000006117,1
988791000006114,1
880911000006113,1
880941000006112,1
880971000006116,1
880931000006119,1
880951000006114,1
289972016,1
289963012,1
880961000006111,1
746301000006117,1
746311000006119,1
747131000006114,1
747141000006116,1
744991000006119,1
745001000006114,1
745011000006112,1
289773015,1
510217015,1
510218013,1
289769018,1
289756017,1
879681000006114,1
733371000006119,1
289875015,1
880981000006118,1
988781000006111,1
880781000006115,1
988771000006113,1
2168691000000110,1
1815071000006113,1
2870724014,1
344670010,1
403710016,1
289876019,1
880821000006114,1
880831000006112,1
880841000006119,1
289889013,1
50949017,1
126918018,1
94699019,1
110346017,1
289591011,1
289580016,1
