medcode,ca_excl
731621000006113,1
289601010,1
289595019,1
289598017,1
289594015,1
289596018,1
289593014,1
731691000006110,1
289600011,1
289599013,1
289592016,1
730491000006117,1
730001000006117,1
730011000006119,1
730021000006110,1
730031000006113,1
730241000006113,1
730251000006110,1
729281000006113,1
729291000006111,1
729301000006112,1
729311000006110,1
729321000006119,1
729331000006116,1
729341000006114,1
729351000006111,1
729361000006113,1
729371000006118,1
729381000006115,1
729391000006117,1
729401000006115,1
729411000006117,1
729421000006113,1
729431000006111,1
729441000006118,1
729451000006116,1
729461000006119,1
729471000006114,1
729481000006112,1
729491000006110,1
729501000006119,1
729511000006116,1
729521000006112,1
729531000006110,1
729541000006117,1
729551000006115,1
729561000006118,1
729571000006113,1
729581000006111,1
729591000006114,1
729601000006118,1
730041000006115,1
729611000006115,1
728451000006110,1
728461000006112,1
728471000006117,1
728481000006119,1
728491000006116,1
445586018,1
289754019,1
154183017,1
154184011,1
154185012,1
728571000006118,1
728581000006115,1
728591000006117,1
154192019,1
154193012,1
289750011,1
31698014,1
289826016,1
289829011,1
728721000006111,1
289842011,1
289845013,1
289832014,1
728771000006112,1
728781000006110,1
289831019,1
289847017,1
289846014,1
289830018,1
289820010,1
289793011,1
289781019,1
289052011,1
289012014,1
289028016,1
454085011,1
289029012,1
289030019,1
457109011,1
289017015,1
1694781000006115,1
289011019,1
289014010,1
289013016,1
1235785014,1
1235798017,1
409844012,1
1235786010,1
728201000006110,1
289022015,1
289043019,1
289054012,1
289041017,1
289019017,1
289056014,1
289031015,1
289042012,1
289053018,1
289047018,1
1697891000006116,1
289049015,1
289009011,1
289051016,1
289046010,1
289057017,1
289025018,1
289015011,1
289060012,1
154231019,1
289033017,1
289050015,1
289024019,1
289023013,1
289026017,1
289039018,1
155060012,1
289063014,1
289021010,1
1694771000006118,1
289048011,1
289044013,1
289055013,1
289027014,1
289037016,1
289034011,1
289040016,1
727731000006113,1
289045014,1
2438511000000112,1
2438551000000111,1
2438591000000115,1
2438631000000115,1
2438671000000118,1
2438711000000117,1
2438751000000118,1
2438791000000114,1
2438871000000117,1
2438911000000115,1
2438951000000116,1
727761000006116,1
727771000006111,1
727781000006114,1
727791000006112,1
289987014,1
727811000006111,1
881281000006116,1
988801000006110,1
289441010,1
288597017,1
288792014,1
727841000006110,1
155068017,1
288533015,1
1210553016,1
155072018,1
289406011,1
1210554010,1
727911000006116,1
155076015,1
288414010,1
288430019,1
288423013,1
288506019,1
288509014,1
155078019,1
288443019,1
288552014,1
288561014,1
288653013,1
289271017,1
288685011,1
155085015,1
289413011,1
289419010,1
727281000006117,1
155089014,1
155090017,1
288799017,1
727321000006111,1
288779011,1
289435015,1
289146012,1
289449012,1
289337012,1
727381000006110,1
288411019,1
289275014,1
288717016,1
289246015,1
288647013,1
1210561014,1
289198014,1
403691010,1
288959010,1
288869015,1
288883018,1
2692069010,1
289365014,1
727511000006114,1
727521000006118,1
727531000006115,1
155155010,1
403689019,1
727561000006112,1
1216464010,1
288941012,1
454201010,1
288625013,1
288633014,1
288628010,1
288632016,1
288813012,1
155168019,1
288915018,1
288916017,1
288910011,1
288912015,1
288909018,1
288913013,1
288914019,1
288911010,1
380145016,1
288962013,1
288771014,1
288809017,1
482741013,1
289141019,1
155175018,1
289376013,1
289338019,1
289375012,1
482737014,1
289379018,1
289355015,1
289378014,1
289354016,1
482734019,1
289346018,1
288589012,1
289179012,1
288885013,1
1228493018,1
289182019,1
727151000006117,1
289426010,1
289436019,1
727181000006113,1
289352017,1
289308013,1
155191015,1
1210566016,1
174518012,1
155193017,1
288929017,1
726331000006111,1
403682011,1
726351000006116,1
726361000006119,1
726371000006114,1
288960017,1
288991011,1
288986010,1
288999013,1
288971016,1
288979019,1
288969016,1
288970015,1
288975013,1
288995019,1
289001014,1
288967019,1
288985014,1
288972011,1
288980016,1
289007013,1
288968012,1
289317013,1
726561000006114,1
289188015,1
289361017,1
289339010,1
289192010,1
289187013,1
288894019,1
726631000006118,1
726641000006111,1
289374011,1
289409016,1
288800018,1
289314018,1
155206014,1
288801019,1
155207017,1
174562015,1
473991000000119,1
725951000006112,1
155209019,1
403673017,1
288766019,1
289267015,1
155211011,1
288418013,1
726021000006110,1
288734012,1
289149017,1
289158012,1
289224011,1
726071000006111,1
289171010,1
289172015,1
155218017,1
289173013,1
980021000006113,1
289190019,1
155222010,1
726141000006116,1
451428019,1
288507011,1
155228014,1
1228553019,1
155231010,1
726201000006111,1
288712010,1
289318015,1
1208876015,1
289330014,1
289316016,1
726261000006112,1
726271000006117,1
288485015,1
1228530015,1
1210642019,1
289151018,1
289219013,1
155246015,1
155247012,1
288921019,1
288951013,1
288917014,1
288947011,1
288412014,1
289451011,1
289353010,1
725611000006117,1
288449015,1
288554010,1
288920018,1
288950014,1
288427014,1
155259011,1
482730011,1
719021000006111,1
289189011,1
288644018,1
725711000006113,1
289206014,1
288631011,1
406263015,1
289301019,1
725761000006111,1
725771000006116,1
289341011,1
155269017,1
288508018,1
725811000006116,1
288794010,1
155272012,1
288650011,1
289209019,1
725861000006118,1
288440016,1
403697014,1
288923016,1
725101000006111,1
289425014,1
725121000006118,1
289424013,1
289431012,1
725151000006110,1
288847010,1
288852017,1
288707014,1
725191000006116,1
155287019,1
289347010,1
725221000006111,1
288901015,1
725241000006116,1
288571011,1
289343014,1
725271000006112,1
155294016,1
289442015,1
288694017,1
2475562018,1
288943010,1
288759015,1
155305011,1
288699010,1
2619456011,1
288697012,1
288698019,1
289437011,1
289311014,1
155308013,1
288727010,1
289193017,1
289195012,1
289428011,1
725451000006118,1
288470014,1
288510016,1
289299014,1
289285010,1
482690017,1
289210012,1
482691018,1
724721000006116,1
289327019,1
289322013,1
289325010,1
724761000006110,1
288803016,1
724781000006117,1
724791000006119,1
288807015,1
288806012,1
288944016,1
288444013,1
724841000006116,1
288550018,1
155332018,1
289270016,1
288649011,1
724881000006110,1
724891000006113,1
724901000006112,1
288390016,1
288388017,1
288391017,1
288403012,1
288393019,1
406052010,1
288582015,1
453301018,1
288408015,1
288409011,1
288410018,1
288688013,1
288702015,1
288700011,1
288931014,1
288935017,1
288459019,1
457111019,1
724311000006111,1
288465019,1
289447014,1
288380012,1
288354011,1
288382016,1
406399011,1
288387010,1
1228506017,1
724401000006116,1
724411000006118,1
724421000006114,1
288355012,1
288827019,1
288828012,1
288826011,1
288829016,1
288608011,1
289194011,1
289143016,1
289145011,1
288887017,1
403705015,1
155361017,1
288815017,1
288438014,1
1228510019,1
288872010,1
155364013,1
289159016,1
155368011,1
724621000006112,1
155370019,1
724641000006117,1
288659012,1
288942017,1
724671000006113,1
289356019,1
724681000006111,1
482537012,1
288749016,1
288748012,1
288751017,1
380146015,1
723951000006113,1
289357011,1
288823015,1
288824014,1
288822013,1
288825010,1
288607018,1
288417015,1
288474017,1
288810010,1
724051000006110,1
289191015,1
155402013,1
1228552012,1
288776016,1
288772019,1
289326011,1
288556012,1
288522018,1
288564018,1
288946019,1
289429015,1
289397014,1
289137018,1
289153015,1
155417012,1
155418019,1
289140018,1
289156011,1
289427018,1
155421017,1
482733013,1
1216488012,1
403674011,1
289369015,1
482641017,1
288548014,1
155425014,1
723541000006115,1
289319011,1
288875012,1
723571000006111,1
288518011,1
288516010,1
723601000006116,1
289423019,1
288450015,1
289574012,1
723641000006119,1
406265010,1
288437016,1
289251014,1
289259011,1
289364013,1
289360016,1
289178016,1
289181014,1
289148013,1
289150017,1
289157019,1
288857011,1
289279015,1
289203018,1
289197016,1
723801000006115,1
288832018,1
288448011,1
288439018,1
288406016,1
288434011,1
289421017,1
289217010,1
288570012,1
288473011,1
289396017,1
288614016,1
288839010,1
289329016,1
288563012,1
288517018,1
288652015,1
288655018,1
723221000006112,1
289448016,1
288671018,1
288731016,1
289131017,1
289297011,1
723281000006111,1
289199018,1
723301000006110,1
289196013,1
288404018,1
723321000006117,1
289298018,1
723341000006112,1
288471013,1
288469013,1
1228529013,1
2475984012,1
723391000006115,1
723401000006118,1
288736014,1
288723014,1
155441010,1
723441000006116,1
723451000006119,1
155444019,1
482732015,1
155446017,1
155447014,1
723501000006117,1
155449012,1
288924010,1
155452016,1
722761000006119,1
289445018,1
288930010,1
289260018,1
289242018,1
289249010,1
155457010,1
155458017,1
155459013,1
288741018,1
289389019,1
722871000006117,1
289390011,1
289388010,1
722901000006117,1
722911000006119,1
288952018,1
288922014,1
288546013,1
288532013,1
288573014,1
722961000006116,1
455404011,1
722981000006114,1
155468010,1
723001000006113,1
288840012,1
289358018,1
723031000006117,1
155473016,1
288568015,1
1228509012,1
288529010,1
288541015,1
288515014,1
288654019,1
289272012,1
1228575017,1
722341000006119,1
155477015,1
722361000006115,1
155479017,1
288641014,1
288638017,1
288635019,1
288639013,1
722421000006115,1
155483017,1
722441000006110,1
155488014,1
288675010,1
722471000006119,1
722481000006116,1
289296019,1
288858018,1
722511000006112,1
722521000006116,1
288742013,1
722541000006111,1
1228549016,1
288739019,1
288757018,1
288744014,1
155495017,1
288897014,1
288889019,1
1228523014,1
1228532011,1
289202011,1
288928013,1
155501015,1
289092013,1
289091018,1
289094014,1
155503017,1
288898016,1
289315017,1
723111000006110,1
289066018,1
288918016,1
288948018,1
289252019,1
721961000006111,1
403698016,1
288953011,1
721991000006115,1
1806421000006110,1
289132012,1
289099016,1
155517014,1
289079010,1
289096011,1
155520018,1
155521019,1
155522014,1
289084016,1
289097019,1
155525011,1
289080013,1
155529017,1
155533012,1
155534018,1
289111016,1
155536016,1
289127011,1
155537013,1
155538015,1
289124016,1
155539011,1
155540013,1
155542017,1
289122017,1
289116014,1
289128018,1
155545015,1
289088018,1
155547011,1
289121012,1
455405012,1
155550014,1
289089014,1
155552018,1
289114012,1
155553011,1
289095010,1
289107010,1
155556015,1
289110015,1
289108017,1
289115013,1
721601000006117,1
288663017,1
721621000006110,1
1228566019,1
1228565015,1
1228567011,1
288747019,1
288756010,1
289452016,1
288735013,1
721701000006112,1
155582012,1
721721000006119,1
288711015,1
289381016,1
721751000006111,1
289380015,1
482740014,1
289383018,1
289382011,1
288760013,1
288763010,1
721821000006114,1
289180010,1
155592016,1
721851000006117,1
288656017,1
721871000006110,1
721881000006113,1
1228513017,1
289430013,1
288797015,1
721091000006119,1
288720012,1
155604019,1
289362012,1
288963015,1
155607014,1
482731010,1
289349013,1
721171000006119,1
403702017,1
289345019,1
288754013,1
288919012,1
288949014,1
288594012,1
288886014,1
289432017,1
289438018,1
721271000006114,1
288841011,1
288802014,1
721291000006110,1
155624015,1
721311000006114,1
288435012,1
288433017,1
288419017,1
721351000006110,1
721361000006112,1
288505015,1
288486019,1
721391000006116,1
288811014,1
288808013,1
721421000006112,1
289262014,1
289450012,1
289257013,1
2475564017,1
288787012,1
288784017,1
155641018,1
289348017,1
289223017,1
289234019,1
289561018,1
289571016,1
288454012,1
457110018,1
720761000006115,1
288460012,1
289446017,1
720791000006111,1
720801000006112,1
288372017,1
288363013,1
288377011,1
288350019,1
288364019,1
288362015,1
1228504019,1
288351015,1
288819011,1
288820017,1
403688010,1
288821018,1
288602012,1
289142014,1
289144010,1
720951000006119,1
720961000006117,1
289276010,1
289294016,1
720991000006113,1
1786811017,1
289281018,1
289204012,1
289166015,1
721041000006111,1
721051000006113,1
289208010,1
289207017,1
721481000006111,1
155669014,1
288429012,1
288407013,1
720341000006115,1
288888010,1
288453018,1
288468017,1
288775017,1
155675017,1
155677013,1
403701012,1
288578017,1
288896017,1
155681013,1
720451000006113,1
720461000006110,1
720471000006115,1
720481000006117,1
720491000006119,1
720501000006110,1
720511000006113,1
720521000006117,1
720531000006119,1
288964014,1
288478019,1
720011000006116,1
720561000006111,1
720571000006116,1
720581000006118,1
720591000006115,1
288790018,1
1219537012,1
289280017,1
720631000006115,1
289147015,1
289175018,1
288670017,1
288764016,1
1217367011,1
1219533011,1
1217360013,1
1219468014,1
719931000006113,1
1219467016,1
1215862010,1
1219538019,1
1219540012,1
1219535016,1
1219534017,1
720001000006119,1
720021000006112,1
720031000006110,1
720041000006117,1
720051000006115,1
881291000006118,1
289566011,1
289849019,1
1219531013,1
289867014,1
720161000006119,1
445587010,1
2549374014,1
380059013,1
414253015,1
123978016,1
716871000006112,1
289786012,1
289789017,1
289785011,1
716911000006110,1
289787015,1
289784010,1
289791013,1
289790014,1
289783016,1
2872860018,1
1815301000006117,1
2870725010,1
289949018,1
698821000006119,1
880161000006114,1
880191000006118,1
880171000006119,1
880181000006116,1
880151000006112,1
880201000006115,1
990551000006111,1
103180017,1
173941016,1
174532014,1
705211000006111,1
1815061000006118,1
289919015,1
289917018,1
880881000006113,1
880891000006111,1
880901000006110,1
289933015,1
414252013,1
1815261000006114,1
344820010,1
695561000006118,1
880801000006116,1
297584015,1
2663191017,1
289739013,1
157071014,1
157072019,1
157073012,1
157075017,1
683691000006113,1
289738017,1
157081013,1
683721000006115,1
289727017,1
1815691000006116,1
289892012,1
880851000006117,1
880861000006115,1
880871000006110,1
289912012,1
157091019,1
289905015,1
683191000006119,1
344819016,1
289974015,1
682691000006117,1
144849016,1
2168431000000112,1
673611000006113,1
289726014,1
157686016,1
157687013,1
157688015,1
289721016,1
289718018,1
673681000006118,1
157692010,1
157693017,1
289717011,1
1815051000006115,1
587201000006115,1
853831000006113,1
2168861000000117,1
2839871014,1
1773131000006117,1
1815451000006113,1
1216486011,1
2870704010,1
312137011,1
2164653019,1
39671000006114,1
289955011,1
289959017,1
1815091000006114,1
289873010,1
289971011,1
289881011,1
289888017,1
289565010,1
289713010,1
403700013,1
1815431000006118,1
289926015,1
289930017,1
289907011,1
289911017,1
1815491000006119,1
880541000006116,1
880551000006119,1
289934014,1
289960010,1
289613017,1
1815231000006117,1
289813015,1
247091000006118,1
173816012,1
414849013,1
2659756011,1
444773019,1
201743012,1
451430017,1
225051000006119,1
1234144017,1
342851019,1
288690014,1
1815421000006116,1
157732017,1
288692018,1
1773111000006111,1
454091013,1
411399019,1
202801000006110,1
2168671000000111,1
2168661000000116,1
379089019,1
177051000006111,1
1211679013,1
169581000006112,1
289590012,1
157745018,1
157746017,1
157747014,1
289585014,1
289582012,1
169651000006115,1
157751011,1
157752016,1
289581017,1
289614011,1
379315011,1
380093012,1
1815251000006112,1
457319014,1
380180017,1
457318018,1
2168831000000110,1
146651000006118,1
289749011,1
289743012,1
289746016,1
289742019,1
289744018,1
289741014,1
146721000006119,1
289748015,1
146741000006114,1
289740010,1
638841000000113,1
638721000000113,1
638821000000118,1
1815461000006110,1
1773121000006115,1
139571000006117,1
18484012,1
1773141000006110,1
289968015,1
289880012,1
289924017,1
289901012,1
289980011,1
1815391000006112,1
2872133010,1
414151014,1
344657018,1
207325017,1
289948014,1
879691000006112,1
931991000006113,1
344806015,1
2168481000000111,1
81401000006110,1
81411000006113,1
81421000006117,1
81431000006119,1
81441000006112,1
81451000006114,1
81461000006111,1
81471000006116,1
81481000006118,1
82041000006113,1
2168841000000118,1
293380012,1
1847541000006113,1
261676014,1
291374012,1
291327015,1
1233222010,1
1228268017,1
310861000006116,1
312621000006112,1
313711000006115,1
316291000006113,1
316301000006114,1
291348018,1
359271000006110,1
359281000006113,1
359291000006111,1
292165015,1
425771000006113,1
425781000006111,1
260992011,1
880571000006112,1
450901012,1
543041000006111,1
880761000006113,1
988761000006118,1
403704016,1
287014015,1
739801000006115,1
459378019,1
1803781000006110,1
459399016,1
1803771000006112,1
732441000006113,1
353772013,1
704711000006119,1
881301000006117,1
216227011,1
219181000006119,1
157481000006111,1
157491000006114,1
157501000006118,1
157511000006115,1
157521000006111,1
157531000006114,1
157541000006116,1
157551000006119,1
157561000006117,1
157571000006112,1
157581000006110,1
157591000006113,1
157601000006117,1
157611000006119,1
157621000006110,1
157631000006113,1
157641000006115,1
157651000006118,1
157661000006116,1
157671000006111,1
157681000006114,1
157691000006112,1
157701000006112,1
157711000006110,1
157721000006119,1
157731000006116,1
157741000006114,1
157751000006111,1
157761000006113,1
157771000006118,1
157781000006115,1
157791000006117,1
157801000006116,1
157811000006118,1
157821000006114,1
157831000006112,1
157841000006119,1
157851000006117,1
157861000006115,1
157871000006110,1
157881000006113,1
157891000006111,1
157901000006110,1
157911000006113,1
157921000006117,1
157931000006119,1
157941000006112,1
157951000006114,1
157961000006111,1
157971000006116,1
406333010,1
880691000006112,1
880731000006116,1
880721000006119,1
880661000006116,1
988741000006117,1
880701000006112,1
880681000006114,1
880671000006111,1
880751000006111,1
880741000006114,1
880711000006110,1
289554017,1
511385013,1
380206018,1
380193010,1
151101000006116,1
151111000006118,1
151121000006114,1
151131000006112,1
151141000006119,1
151151000006117,1
155711012,1
155773015,1
1235814012,1
155879014,1
289546019,1
289549014,1
511250010,1
289553011,1
155967013,1
156007019,1
289557012,1
156169017,1
156231017,1
156237018,1
151321000006111,1
156291015,1
151331000006114,1
1815011000006116,1
156319016,1
156375015,1
289530010,1
289550014,1
289515018,1
289559010,1
151401000006110,1
406266011,1
151421000006117,1
289536016,1
289535017,1
156493015,1
156557015,1
1235875018,1
156585018,1
156607018,1
156627017,1
1215809015,1
156777013,1
289545015,1
156699010,1
156719018,1
289538015,1
289543010,1
156747019,1
289542017,1
156765015,1
151621000006119,1
156825010,1
156883018,1
156919012,1
409845013,1
156973018,1
156977017,1
156989015,1
156997010,1
157025019,1
880611000006119,1
880581000006110,1
880621000006110,1
880601000006117,1
880631000006113,1
880641000006115,1
880591000006113,1
880651000006118,1
152611000006116,1