medcodeid,anxdep_sno,anxdep_weight
102161000006115,1,.47
103848017,1,.47
108724018,1,.47
11779391000006117,1,.47
117876016,1,.47
11813981000006113,1,.47
11914901000006114,1,.47
11918741000006118,1,.47
11920891000006113,1,.47
11921141000006115,1,.47
11924881000006115,1,.47
11932111000006111,1,.47
11932121000006115,1,.47
1210253015,1,.47
121871000006118,1,.47
1221042013,1,.47
12220621000006112,1,.47
1222256015,1,.47
1222259010,1,.47
1222267019,1,.47
122851000006118,1,.47
1229148011,1,.47
1230451012,1,.47
1231321013,1,.47
12455001000006118,1,.47
12703831000006115,1,.47
12703981000006114,1,.47
12716981000006115,1,.47
12721221000006113,1,.47
12724771000006115,1,.47
12731491000006112,1,.47
130538010,1,.47
138401000006119,1,.47
138421012,1,.47
142521000006110,1,.47
142541000006115,1,.47
147404016,1,.47
147537017,1,.47
1484868014,1,.47
1485367019,1,.47
1488717011,1,.47
1490285011,1,.47
1491595012,1,.47
1491776015,1,.47
1494938015,1,.47
1494939011,1,.47
1494940013,1,.47
1494941012,1,.47
1494942017,1,.47
1494943010,1,.47
1495057015,1,.47
1495560015,1,.47
155281000006119,1,.47
158091017,1,.47
1714191000006113,1,.47
1715181000006114,1,.47
1715191000006112,1,.47
1715771000006112,1,.47
1715781000006110,1,.47
1721191000006118,1,.47
1721201000006115,1,.47
1721211000006117,1,.47
1721221000006113,1,.47
1742861000006114,1,.47
1752431000006116,1,.47
1752441000006114,1,.47
1752451000006111,1,.47
1752461000006113,1,.47
1755901000006112,1,.47
1755911000006110,1,.47
1755921000006119,1,.47
1755931000006116,1,.47
1755941000006114,1,.47
1773361000006112,1,.47
1774451016,1,.47
1777409015,1,.47
1780458011,1,.47
1780506015,1,.47
1785963019,1,.47
1786078018,1,.47
1786154013,1,.47
1803241000006112,1,.47
1803271000006116,1,.47
1806261000006117,1,.47
1807521000006111,1,.47
1808511000006119,1,.47
1808521000006110,1,.47
1809331000006113,1,.47
1818111000006112,1,.47
1820541000006110,1,.47
1820551000006112,1,.47
1820561000006114,1,.47
1820571000006119,1,.47
1820581000006116,1,.47
182721000006111,1,.47
182771000006112,1,.47
182801000006114,1,.47
1839741000006111,1,.47
1861181000006114,1,.47
1882561000006118,1,.47
1901341000006113,1,.47
1949511000006113,1,.47
1949521000006117,1,.47
1949531000006119,1,.47
1949541000006112,1,.47
1956381000006115,1,.47
1956431000006111,1,.47
1956441000006118,1,.47
1956461000006119,1,.47
1956471000006114,1,.47
1956481000006112,1,.47
1956491000006110,1,.47
1956501000006119,1,.47
1956521000006112,1,.47
1956531000006110,1,.47
1956541000006117,1,.47
1956551000006115,1,.47
1956561000006118,1,.47
1956571000006113,1,.47
1956581000006111,1,.47
1956591000006114,1,.47
1956601000006118,1,.47
1956621000006111,1,.47
1956631000006114,1,.47
1956641000006116,1,.47
1956651000006119,1,.47
1956821000006110,1,.47
1956831000006113,1,.47
1975931000006113,1,.47
1975941000006115,1,.47
1976211000006116,1,.47
1976231000006110,1,.47
1976251000006115,1,.47
1976271000006113,1,.47
1976491000006113,1,.47
1976701000006111,1,.47
1976711000006114,1,.47
1976721000006118,1,.47
1976731000006115,1,.47
1976751000006110,1,.47
1976761000006112,1,.47
199101000006113,1,.47
199321000006118,1,.47
199341000006113,1,.47
199441000006117,1,.47
1995051000006113,1,.47
1995071000006115,1,.47
1995091000006119,1,.47
199531000006114,1,.47
199581000006110,1,.47
199671000006111,1,.47
2017961000006113,1,.47
2019001000006116,1,.47
202561000006114,1,.47
213641000000111,1,.47
2139351000000110,1,.47
215881000000118,1,.47
215891000000116,1,.47
215911000000118,1,.47
215921000000112,1,.47
2162210011,1,.47
2162212015,1,.47
2162216017,1,.47
2162217014,1,.47
2162219012,1,.47
216991000006113,1,.47
217431000006116,1,.47
223621000000111,1,.47
223631000000113,1,.47
223641000000116,1,.47
223741000000112,1,.47
2287071000000115,1,.47
230091000006118,1,.47
232501000006118,1,.47
2335571000000115,1,.47
2391581000000111,1,.47
2404011000000118,1,.47
2478828012,1,.47
251630012,1,.47
2520371000006111,1,.47
2520381000006114,1,.47
2520841000006114,1,.47
2520851000006111,1,.47
2520861000006113,1,.47
2533632018,1,.47
253620013,1,.47
2536376012,1,.47
254352011,1,.47
2549138014,1,.47
2549296017,1,.47
2549495015,1,.47
254958015,1,.47
2549835014,1,.47
2549895012,1,.47
2556071000006110,1,.47
2618241000000117,1,.47
2618361000000113,1,.47
2618401000000116,1,.47
2652351000000117,1,.47
2659511000000118,1,.47
2659531000000114,1,.47
2665410014,1,.47
269821000006113,1,.47
27000014,1,.47
2712981000006115,1,.47
2777721000006112,1,.47
2789081000006113,1,.47
2789091000006111,1,.47
2792241000006116,1,.47
2815601000006112,1,.47
283464017,1,.47
2848291000006116,1,.47
2848301000006115,1,.47
2848311000006117,1,.47
285365017,1,.47
2882975016,1,.47
2907991000006110,1,.47
2944841000006114,1,.47
2944861000006113,1,.47
2944871000006118,1,.47
2944881000006115,1,.47
2944891000006117,1,.47
2944901000006118,1,.47
294642013,1,.47
294646011,1,.47
294824018,1,.47
294825017,1,.47
294826016,1,.47
294828015,1,.47
294831019,1,.47
294832014,1,.47
294836012,1,.47
294837015,1,.47
294838013,1,.47
294840015,1,.47
294844012,1,.47
294845013,1,.47
294894013,1,.47
294917018,1,.47
294918011,1,.47
294919015,1,.47
294924017,1,.47
294927012,1,.47
294953016,1,.47
294960010,1,.47
294961014,1,.47
294963012,1,.47
294964018,1,.47
294965017,1,.47
294968015,1,.47
294978017,1,.47
294991016,1,.47
294992011,1,.47
294993018,1,.47
294994012,1,.47
294995013,1,.47
294996014,1,.47
294998010,1,.47
295004011,1,.47
295011010,1,.47
295016017,1,.47
295017014,1,.47
295026012,1,.47
295031014,1,.47
295032019,1,.47
295033012,1,.47
295064014,1,.47
295067019,1,.47
295077017,1,.47
295342013,1,.47
295346011,1,.47
295348012,1,.47
295349016,1,.47
295350016,1,.47
295351017,1,.47
295355014,1,.47
295357018,1,.47
295360013,1,.47
295362017,1,.47
295363010,1,.47
295364016,1,.47
295366019,1,.47
295374018,1,.47
295381013,1,.47
295382018,1,.47
295383011,1,.47
295384017,1,.47
295385016,1,.47
295387012,1,.47
295388019,1,.47
295389010,1,.47
295390018,1,.47
295391019,1,.47
295392014,1,.47
295394010,1,.47
295395011,1,.47
295396012,1,.47
295401011,1,.47
295441019,1,.47
295442014,1,.47
295444010,1,.47
295460014,1,.47
295464017,1,.47
295465016,1,.47
295466015,1,.47
295470011,1,.47
295474019,1,.47
295475018,1,.47
295476017,1,.47
295477014,1,.47
295483012,1,.47
295512014,1,.47
295535012,1,.47
295537016,1,.47
295572018,1,.47
295573011,1,.47
295584016,1,.47
295653010,1,.47
296066015,1,.47
296137015,1,.47
296138013,1,.47
296180012,1,.47
296181011,1,.47
296198011,1,.47
296199015,1,.47
296224013,1,.47
296236019,1,.47
296237011,1,.47
296238018,1,.47
296239014,1,.47
296245018,1,.47
296249012,1,.47
296251011,1,.47
296252016,1,.47
296253014,1,.47
296254015,1,.47
296255019,1,.47
296271019,1,.47
296272014,1,.47
296273016,1,.47
296277015,1,.47
296289018,1,.47
296298015,1,.47
296340014,1,.47
296341013,1,.47
296358015,1,.47
296460017,1,.47
296488011,1,.47
296489015,1,.47
296722013,1,.47
296765014,1,.47
296766010,1,.47
296767018,1,.47
2985691000006112,1,.47
2985701000006112,1,.47
2985711000006110,1,.47
2985721000006119,1,.47
299413014,1,.47
2994711000006110,1,.47
2994721000006119,1,.47
2994731000006116,1,.47
2994741000006114,1,.47
2994771000006118,1,.47
3000261000006112,1,.47
300681000000118,1,.47
3009221000006112,1,.47
3009231000006110,1,.47
304838011,1,.47
3056481000006110,1,.47
30729012,1,.47
309013017,1,.47
3099611000006115,1,.47
3150771000006112,1,.47
3150801000006114,1,.47
3150811000006112,1,.47
3150821000006116,1,.47
3160731000006118,1,.47
3160741000006111,1,.47
3209141000006116,1,.47
3209151000006119,1,.47
3209161000006117,1,.47
3214931000006113,1,.47
3214941000006115,1,.47
3214951000006118,1,.47
3265811000006112,1,.47
3265831000006118,1,.47
3268061000006113,1,.47
3268071000006118,1,.47
3268081000006115,1,.47
3268091000006117,1,.47
3287741000006111,1,.47
3287761000006110,1,.47
3287771000006115,1,.47
330151010,1,.47
330153013,1,.47
333411016,1,.47
33475016,1,.47
3354451000006114,1,.47
3354461000006111,1,.47
3354471000006116,1,.47
3354511000006114,1,.47
3354521000006118,1,.47
3381271000006114,1,.47
3385931000006117,1,.47
339044013,1,.47
3398571000006119,1,.47
342665019,1,.47
345102013,1,.47
345691000000118,1,.47
3457891000006119,1,.47
346972018,1,.47
346973011,1,.47
346985015,1,.47
346989014,1,.47
3517911000006115,1,.47
3517921000006111,1,.47
3543571000006119,1,.47
3543581000006116,1,.47
3543591000006118,1,.47
3543611000006112,1,.47
3564121000006117,1,.47
359121000006116,1,.47
359201000006116,1,.47
3592651000006112,1,.47
3592661000006114,1,.47
3592671000006119,1,.47
3592691000006118,1,.47
3592701000006118,1,.47
3597101000006119,1,.47
3597111000006116,1,.47
3597121000006112,1,.47
3600941000006114,1,.47
362181000006117,1,.47
362301000006112,1,.47
362401000006115,1,.47
362441000006118,1,.47
362871000006111,1,.47
362881000006114,1,.47
363211000006112,1,.47
363221000006116,1,.47
363281000006117,1,.47
363361000006117,1,.47
363641000006114,1,.47
363651000006111,1,.47
363661000006113,1,.47
363671000006118,1,.47
363681000006115,1,.47
363691000006117,1,.47
3649681000006111,1,.47
3649691000006114,1,.47
3654101000006113,1,.47
366561000006119,1,.47
366611000006116,1,.47
3667801000006118,1,.47
3667811000006115,1,.47
3667821000006111,1,.47
367061000006114,1,.47
368021000006119,1,.47
369982012,1,.47
370038014,1,.47
370048011,1,.47
370049015,1,.47
370861000006110,1,.47
371011000006114,1,.47
371071000006117,1,.47
371231000006113,1,.47
371341000006110,1,.47
371361000006114,1,.47
371371000006119,1,.47
3714641000006115,1,.47
3714651000006118,1,.47
3714661000006116,1,.47
3719651000006117,1,.47
3719661000006115,1,.47
375721000006119,1,.47
375731000006116,1,.47
375971000006116,1,.47
376011000006116,1,.47
376021000006112,1,.47
376031000006110,1,.47
376041000006117,1,.47
376051000006115,1,.47
376061000006118,1,.47
376071000006113,1,.47
376081000006111,1,.47
376091000006114,1,.47
376101000006115,1,.47
376501000006110,1,.47
376691000006116,1,.47
376711000006118,1,.47
376721000006114,1,.47
376741000006119,1,.47
378101000006119,1,.47
378121000006112,1,.47
378131000006110,1,.47
378141000006117,1,.47
378291000006117,1,.47
379411000006119,1,.47
379431000006113,1,.47
379511000006118,1,.47
379771000006116,1,.47
379781000006118,1,.47
3870001000006113,1,.47
3870011000006111,1,.47
3870021000006115,1,.47
387831000006114,1,.47
388071000006116,1,.47
388131000006118,1,.47
388391000006117,1,.47
388871000006111,1,.47
389371000006113,1,.47
389381000006111,1,.47
389391000006114,1,.47
389431000006115,1,.47
389441000006113,1,.47
389451000006110,1,.47
389491000006116,1,.47
394461000006110,1,.47
3944941000006111,1,.47
396081000006116,1,.47
396141000006114,1,.47
396771000006117,1,.47
396781000006119,1,.47
397972011,1,.47
398351000006110,1,.47
398561000006117,1,.47
398581000006110,1,.47
398841000006119,1,.47
399101000006116,1,.47
399111000006118,1,.47
399841000006110,1,.47
399961000006118,1,.47
399981000006111,1,.47
399991000006114,1,.47
400071000006111,1,.47
400081000006114,1,.47
400151000006119,1,.47
400201000006111,1,.47
400311000006117,1,.47
400321000006113,1,.47
400341000006118,1,.47
400351000006116,1,.47
401766011,1,.47
401779019,1,.47
401780016,1,.47
401783019,1,.47
401785014,1,.47
401786010,1,.47
401787018,1,.47
401804015,1,.47
401810015,1,.47
401856011,1,.47
401857019,1,.47
401866015,1,.47
401869010,1,.47
401871010,1,.47
401872015,1,.47
401873013,1,.47
401876017,1,.47
401881014,1,.47
401885017,1,.47
401886016,1,.47
401887013,1,.47
401888015,1,.47
401898014,1,.47
402503018,1,.47
402504012,1,.47
402505013,1,.47
403931000006116,1,.47
410861011,1,.47
412299019,1,.47
417851000006113,1,.47
418031000006113,1,.47
418051000006118,1,.47
418061000006116,1,.47
418181000006110,1,.47
418541000006110,1,.47
418571000006119,1,.47
4196071000006119,1,.47
419841000006116,1,.47
419861000006117,1,.47
420631000006114,1,.47
420641000006116,1,.47
420671000006112,1,.47
423021000006114,1,.47
423041000006119,1,.47
423061000006115,1,.47
423091000006111,1,.47
423101000006117,1,.47
423611000006111,1,.47
423731000006114,1,.47
423741000006116,1,.47
423751000006119,1,.47
423781000006110,1,.47
423791000006113,1,.47
423801000006114,1,.47
423811000006112,1,.47
423831000006118,1,.47
423841000006111,1,.47
423851000006113,1,.47
423861000006110,1,.47
423881000006117,1,.47
423911000006117,1,.47
423951000006116,1,.47
423961000006119,1,.47
423971000006114,1,.47
424011000006115,1,.47
424021000006111,1,.47
424031000006114,1,.47
424041000006116,1,.47
424051000006119,1,.47
424061000006117,1,.47
424071000006112,1,.47
424081000006110,1,.47
424091000006113,1,.47
424111000006116,1,.47
424121000006112,1,.47
424131000006110,1,.47
424141000006117,1,.47
424151000006115,1,.47
424161000006118,1,.47
424191000006114,1,.47
424201000006112,1,.47
424241000006114,1,.47
424471000006119,1,.47
424531000006118,1,.47
424541000006111,1,.47
424551000006113,1,.47
424561000006110,1,.47
424571000006115,1,.47
424631000006119,1,.47
424641000006112,1,.47
424651000006114,1,.47
424671000006116,1,.47
425411000006110,1,.47
425501000006113,1,.47
425561000006114,1,.47
425691000006119,1,.47
425731000006110,1,.47
425751000006115,1,.47
426871000006113,1,.47
426891000006114,1,.47
426911000006111,1,.47
426921000006115,1,.47
426931000006117,1,.47
426941000006110,1,.47
426951000006112,1,.47
426961000006114,1,.47
426971000006119,1,.47
426981000006116,1,.47
426991000006118,1,.47
427051000006113,1,.47
427061000006110,1,.47
427071000006115,1,.47
427131000006117,1,.47
427141000006110,1,.47
427231000006111,1,.47
428641000006119,1,.47
429421000006116,1,.47
429691000006116,1,.47
429711000006118,1,.47
429921000006111,1,.47
432511000006119,1,.47
432551000006118,1,.47
441512015,1,.47
441826016,1,.47
442663013,1,.47
451801000006114,1,.47
4539991000006111,1,.47
4550971000006119,1,.47
4559791000006113,1,.47
456251000006115,1,.47
4567951000006118,1,.47
459711000006119,1,.47
46406011,1,.47
46407019,1,.47
46409016,1,.47
474171000006112,1,.47
475487017,1,.47
4763391000006117,1,.47
4763461000006119,1,.47
4764621000006114,1,.47
4764661000006115,1,.47
4764671000006110,1,.47
4764691000006111,1,.47
4764701000006111,1,.47
4764711000006114,1,.47
4764791000006116,1,.47
4764811000006117,1,.47
4764861000006119,1,.47
4764871000006114,1,.47
4764881000006112,1,.47
4764891000006110,1,.47
4764961000006110,1,.47
4766081000006111,1,.47
4766121000006113,1,.47
4766171000006114,1,.47
4766181000006112,1,.47
4766191000006110,1,.47
4766221000006115,1,.47
4766231000006117,1,.47
4766241000006110,1,.47
4766251000006112,1,.47
4766271000006119,1,.47
4766291000006118,1,.47
4766301000006117,1,.47
4766331000006113,1,.47
4766361000006116,1,.47
4766391000006112,1,.47
4766621000006118,1,.47
4766771000006110,1,.47
4767071000006111,1,.47
4767501000006113,1,.47
4791081000006117,1,.47
481154010,1,.47
481471000006112,1,.47
481481000006110,1,.47
4836011000006114,1,.47
4836031000006115,1,.47
4836041000006113,1,.47
4836051000006110,1,.47
4836061000006112,1,.47
4836071000006117,1,.47
4836081000006119,1,.47
4836091000006116,1,.47
4836101000006110,1,.47
484680014,1,.47
484681013,1,.47
485869017,1,.47
485870016,1,.47
488201000006114,1,.47
488211000006112,1,.47
488251000006113,1,.47
489141000006110,1,.47
4905761000006118,1,.47
492615014,1,.47
493878012,1,.47
496061000006116,1,.47
496410014,1,.47
496413011,1,.47
496414017,1,.47
4981541000006112,1,.47
500650019,1,.47
500817017,1,.47
5024071000006118,1,.47
5024191000006116,1,.47
5024241000006116,1,.47
5024251000006119,1,.47
5024261000006117,1,.47
504351000006118,1,.47
504551000006114,1,.47
5128581000006112,1,.47
513721000006114,1,.47
516601000000113,1,.47
5249501000006113,1,.47
5249511000006111,1,.47
5493511000006118,1,.47
550361000006119,1,.47
5506591000006111,1,.47
5506811000006116,1,.47
566931000000114,1,.47
566981000000113,1,.47
6025521000006113,1,.47
6025531000006111,1,.47
6025541000006118,1,.47
6025551000006116,1,.47
613781000006118,1,.47
613791000006115,1,.47
626101000006114,1,.47
626121000006116,1,.47
633191000006112,1,.47
633201000006110,1,.47
6358151000006115,1,.47
642461000006116,1,.47
6461521000006110,1,.47
6462221000006118,1,.47
6462231000006115,1,.47
647711000006111,1,.47
64921000006112,1,.47
65032014,1,.47
6550101000006115,1,.47
6592981000006116,1,.47
6592991000006118,1,.47
6594761000006115,1,.47
6651471000006117,1,.47
675161000006119,1,.47
675731000006112,1,.47
675861000006113,1,.47
675881000006115,1,.47
675901000006118,1,.47
675911000006115,1,.47
675921000006111,1,.47
677031000006115,1,.47
677321000006115,1,.47
684221000006112,1,.47
68432015,1,.47
6857231000006117,1,.47
6909611000006117,1,.47
6910391000006112,1,.47
694811000006118,1,.47
698801000006112,1,.47
701591000006118,1,.47
7046013,1,.47
716761000006110,1,.47
7308431000006110,1,.47
7308441000006117,1,.47
7310811000006117,1,.47
7310821000006113,1,.47
7310831000006111,1,.47
7337431000006116,1,.47
7337441000006114,1,.47
7337451000006111,1,.47
73437013,1,.47
7488401000006113,1,.47
760791000006116,1,.47
7663271000006111,1,.47
7733361000006112,1,.47
7733371000006117,1,.47
7733381000006119,1,.47
7776981000006112,1,.47
7776991000006110,1,.47
787521000006112,1,.47
787571000006113,1,.47
798571000006111,1,.47
8121881000006110,1,.47
824751000006111,1,.47
8269201000006111,1,.47
8278491000006117,1,.47
8278501000006113,1,.47
8297491000006114,1,.47
851141000006112,1,.47
851351000006112,1,.47
853201000006116,1,.47
853241000006119,1,.47
856281000006116,1,.47
87704019,1,.47
882341000006114,1,.47
882351000006111,1,.47
882371000006118,1,.47
882381000006115,1,.47
882391000006117,1,.47
882401000006115,1,.47
882411000006117,1,.47
882421000006113,1,.47
882431000006111,1,.47
882541000006117,1,.47
882551000006115,1,.47
882561000006118,1,.47
882571000006113,1,.47
882591000006114,1,.47
882631000006114,1,.47
882661000006117,1,.47
882751000006112,1,.47
882811000006119,1,.47
882821000006110,1,.47
882831000006113,1,.47
887471000006112,1,.47
897431000006113,1,.47
901611000006119,1,.47
90724016,1,.47
909691000006113,1,.47
909701000006113,1,.47
932131000006118,1,.47
9331000006113,1,.47
959751000006115,1,.47
960061000006117,1,.47
967791000006111,1,.47
972931000006117,1,.47
97986013,1,.47
980191000006111,1,.47
982241000006110,1,.47
982251000006112,1,.47
982261000006114,1,.47
988881000006118,1,.47
991621000006112,1,.47
991801000006118,1,.47
