medcodeid,ctd_cnd,ctd_weight
2589441000000117,1,.4
8415321000006113,1,.4
8425381000006118,1,.4
2640821000000117,1,.4
8425391000006115,1,.4
4125671000006110,1,.4
572101000006119,1,.4
736251000006113,1,.4
312574017,1,.4
428621000006114,1,.4
400155018,1,.4
309384013,1,.4
309391011,1,.4
221451000000115,1,.4
621001000006118,1,.4
312583010,1,.4
311496011,1,.4
2670341000006112,1,.4
4193731000006110,1,.4
4193701000006119,1,.4
4193711000006116,1,.4
222101000000116,1,.4
4193741000006117,1,.4
2739071000006115,1,.4
25612013,1,.4
1539141000006113,1,.4
251794010,1,.4
4541331000006113,1,.4
1221457011,1,.4
2770301000006119,1,.4
2770311000006116,1,.4
2770321000006112,1,.4
2770341000006117,1,.4
2770331000006110,1,.4
1728151000006118,1,.4
1875561000006119,1,.4
1875571000006114,1,.4
1875581000006112,1,.4
1875591000006110,1,.4
1875601000006119,1,.4
1875611000006116,1,.4
1880371000006117,1,.4
309688015,1,.4
309689011,1,.4
312527014,1,.4
309697016,1,.4
309705010,1,.4
603451000006115,1,.4
309698014,1,.4
309732017,1,.4
603431000006110,1,.4
309702013,1,.4
603601000006117,1,.4
219261000000112,1,.4
309686016,1,.4
603751000006111,1,.4
309701018,1,.4
2798931000006119,1,.4
603721000006119,1,.4
309699018,1,.4
376211000006111,1,.4
603521000006111,1,.4
309685017,1,.4
221481000000114,1,.4
2798951000006114,1,.4
309692010,1,.4
309696013,1,.4
2798941000006112,1,.4
1898101000006110,1,.4
297545013,1,.4
4770431000006110,1,.4
422991000006117,1,.4
297540015,1,.4
297542011,1,.4
297544012,1,.4
1932121000006116,1,.4
297639014,1,.4
297641010,1,.4
4770951000006114,1,.4
297644019,1,.4
4770971000006116,1,.4
4771001000006119,1,.4
297645018,1,.4
4770991000006115,1,.4
32612014,1,.4
2807051000006114,1,.4
2807061000006111,1,.4
32869011,1,.4
301716018,1,.4
4782401000006112,1,.4
4782411000006110,1,.4
4782481000006115,1,.4
301720019,1,.4
4782461000006113,1,.4
301721015,1,.4
308697013,1,.4
4805591000006111,1,.4
4805601000006115,1,.4
308709013,1,.4
308700012,1,.4
4805641000006118,1,.4
4805631000006111,1,.4
308701011,1,.4
308704015,1,.4
308705019,1,.4
308706018,1,.4
308707010,1,.4
308859010,1,.4
4806461000006113,1,.4
4806541000006110,1,.4
4806471000006118,1,.4
308855016,1,.4
308864014,1,.4
308860017,1,.4
4806511000006111,1,.4
308871016,1,.4
4806501000006113,1,.4
4806521000006115,1,.4
4806491000006117,1,.4
4806451000006111,1,.4
309405011,1,.4
309416016,1,.4
309675018,1,.4
309674019,1,.4
309677014,1,.4
309678016,1,.4
309680010,1,.4
4808821000006116,1,.4
309681014,1,.4
309787016,1,.4
309789018,1,.4
309790010,1,.4
309791014,1,.4
309792019,1,.4
162051000006115,1,.4
4809101000006114,1,.4
309794018,1,.4
989291000006112,1,.4
162111000006117,1,.4
989301000006113,1,.4
162131000006111,1,.4
162041000006117,1,.4
309798015,1,.4
989311000006111,1,.4
162141000006118,1,.4
309800010,1,.4
989321000006115,1,.4
162191000006110,1,.4
4809181000006117,1,.4
309802019,1,.4
989331000006117,1,.4
309803012,1,.4
309804018,1,.4
168761000006118,1,.4
4809221000006114,1,.4
162101000006115,1,.4
162081000006111,1,.4
309816012,1,.4
309827014,1,.4
4809341000006114,1,.4
309833017,1,.4
4809351000006111,1,.4
309836013,1,.4
312448013,1,.4
4830551000006119,1,.4
4830571000006112,1,.4
315122016,1,.4
4830581000006110,1,.4
315124015,1,.4
4830601000006117,1,.4
12719701000006115,1,.4
316770014,1,.4
2830211000006113,1,.4
2830231000006119,1,.4
2830221000006117,1,.4
1222561017,1,.4
481428012,1,.4
38247018,1,.4
2863061000006117,1,.4
371261000000111,1,.4
354512012,1,.4
354513019,1,.4
149911000006117,1,.4
312534011,1,.4
312518013,1,.4
359292012,1,.4
424981000006114,1,.4
16911000006114,1,.4
162231000006117,1,.4
5139461000006110,1,.4
359310019,1,.4
114251000006118,1,.4
5140921000006119,1,.4
359447015,1,.4
5140931000006116,1,.4
2909641000006117,1,.4
2909611000006116,1,.4
483004014,1,.4
2909621000006112,1,.4
2909671000006113,1,.4
2909631000006110,1,.4
2909661000006118,1,.4
219021000000114,1,.4
426510015,1,.4
5721431000006114,1,.4
1785104011,1,.4
5850801000006113,1,.4
5850811000006111,1,.4
1227289012,1,.4
2993861000006117,1,.4
2993851000006119,1,.4
2993871000006112,1,.4
11903911000006111,1,.4
451461014,1,.4
453243010,1,.4
362631000006114,1,.4
312726015,1,.4
312727012,1,.4
312729010,1,.4
409041000006110,1,.4
693461000006115,1,.4
693491000006111,1,.4
55628018,1,.4
312521010,1,.4
55627011,1,.4
308730016,1,.4
315198013,1,.4
1479688017,1,.4
11790021000006116,1,.4
1479689013,1,.4
6596961000006110,1,.4
6596971000006115,1,.4
1591381000006114,1,.4
6596981000006117,1,.4
6598011000006112,1,.4
6598041000006111,1,.4
6598091000006119,1,.4
6598061000006110,1,.4
6598001000006114,1,.4
6598021000006116,1,.4
6598031000006118,1,.4
6598071000006115,1,.4
6598081000006117,1,.4
1777678019,1,.4
6598051000006113,1,.4
6635531000006119,1,.4
1787120017,1,.4
6635521000006117,1,.4
6635541000006112,1,.4
6635501000006110,1,.4
309824019,1,.4
394571000006116,1,.4
309828016,1,.4
2472447010,1,.4
6802581000006114,1,.4
755441000006119,1,.4
6802651000006117,1,.4
6802661000006115,1,.4
2472449013,1,.4
2549731014,1,.4
2695828012,1,.4
12347141000006117,1,.4
7099641000006113,1,.4
309805017,1,.4
2839291014,1,.4
2817437013,1,.4
7288571000006116,1,.4
147834015,1,.4
1140231000000119,1,.4
7480521000006119,1,.4
388241000006119,1,.4
12184951000006114,1,.4
309673013,1,.4
309679012,1,.4
309676017,1,.4
309683012,1,.4
309682019,1,.4
80709010,1,.4
3323961000006115,1,.4
495810010,1,.4
3323991000006111,1,.4
3324001000006119,1,.4
3323971000006110,1,.4
92208011,1,.4
312579010,1,.4
92209015,1,.4
3400601000006117,1,.4
309408013,1,.4
3404951000006117,1,.4
637281000006112,1,.4
3404981000006113,1,.4
3404971000006110,1,.4
3405001000006116,1,.4
3404961000006115,1,.4
3404991000006111,1,.4
3404941000006119,1,.4
3405011000006118,1,.4
500658014,1,.4
3592781000006110,1,.4
3592771000006112,1,.4
3619241000006113,1,.4
677561000006119,1,.4
114310015,1,.4
3619221000006118,1,.4
889741000006118,1,.4
889781000006112,1,.4
168751000006115,1,.4
116082011,1,.4
3636551000006114,1,.4
889811000006114,1,.4
3636571000006116,1,.4
889821000006118,1,.4
889791000006110,1,.4
889761000006119,1,.4
889731000006111,1,.4
889801000006111,1,.4
889751000006116,1,.4
3636521000006117,1,.4
3636561000006111,1,.4
3636511000006113,1,.4
312520011,1,.4
3636531000006119,1,.4
889771000006114,1,.4
3636541000006112,1,.4
1747711000000111,1,.4
309383019,1,.4
7709491000006119,1,.4
12363861000006114,1,.4
1909381000006115,1,.4
7709471000006115,1,.4
7709481000006117,1,.4
2360741000000115,1,.4
3709261000006115,1,.4
123542016,1,.4
502690012,1,.4
3709271000006110,1,.4
3709251000006117,1,.4
125937016,1,.4
3732891000006112,1,.4
1739221000006112,1,.4
2842168015,1,.4
12001711000006118,1,.4
63891000006116,1,.4
3773941000006119,1,.4
129958015,1,.4
738281000006116,1,.4
129960018,1,.4
503805018,1,.4
460901000006115,1,.4
315127010,1,.4
636501000006116,1,.4
129961019,1,.4
65231000006117,1,.4
3773931000006112,1,.4
40551000006110,1,.4
3773961000006115,1,.4
1785221000006119,1,.4
1785231000006116,1,.4
1785241000006114,1,.4
3813051000006112,1,.4
3813071000006119,1,.4
133918015,1,.4
1234831013,1,.4
3858261000006118,1,.4
3858251000006115,1,.4
3858241000006117,1,.4
3865081000006116,1,.4
141091000006112,1,.4
3865051000006112,1,.4
3865071000006119,1,.4
3865031000006117,1,.4
3865061000006114,1,.4
139708013,1,.4
3870451000006119,1,.4
3870471000006112,1,.4
2196791000000119,1,.4
3890511000006112,1,.4
141799013,1,.4
2275501000000119,1,.4
2275671000000111,1,.4
2275711000000112,1,.4
2275751000000111,1,.4
2275791000000115,1,.4
2275831000000110,1,.4
309413012,1,.4
3949101000006111,1,.4
3949131000006115,1,.4
147833014,1,.4
3949121000006118,1,.4
3949111000006114,1,.4
312581012,1,.4
909191000006119,1,.4
158372014,1,.4
4059661000006111,1,.4
158442019,1,.4
4060291000006118,1,.4
512234017,1,.4
4060271000006119,1,.4
2653371000006113,1,.4
2653431000006115,1,.4
718001000006112,1,.4
16833013,1,.4
2653421000006118,1,.4
2653411000006114,1,.4
2653361000006118,1,.4
2653381000006111,1,.4
2653391000006114,1,.4
309788014,1,.4
