medcodeid,diab_cnd,diab_weight
457327017,1,.71
189711000000119,1,.71
429972014,1,.71
967701000006116,1,.71
616461000006112,1,.71
302011,1,.71
292540012,1,.71
292551012,1,.71
292576013,1,.71
292581016,1,.71
772131000006111,1,.71
771371000006118,1,.71
1223147012,1,.71
356078011,1,.71
356085010,1,.71
356101019,1,.71
356111014,1,.71
356118015,1,.71
264716012,1,.71
3029742016,1,.71
429970018,1,.71
84831000006115,1,.71
457328010,1,.71
84711000006117,1,.71
84311000006118,1,.71
280561000006111,1,.71
459311019,1,.71
281181000006116,1,.71
622221000000118,1,.71
13751000006117,1,.71
1488898011,1,.71
928491000006110,1,.71
2160090014,1,.71
967631000006115,1,.71
616641000006110,1,.71
587521000006111,1,.71
280521000006117,1,.71
938301000006114,1,.71
928471000006114,1,.71
928561000006118,1,.71
281161000006114,1,.71
84811000006114,1,.71
292543014,1,.71
913781000006117,1,.71
616651000006112,1,.71
616481000006119,1,.71
616591000006117,1,.71
913511000006117,1,.71
292583018,1,.71
928581000006111,1,.71
938331000006118,1,.71
928601000006118,1,.71
913841000006116,1,.71
913911000006110,1,.71
928551000006115,1,.71
84621000006117,1,.71
914061000006110,1,.71
84731000006111,1,.71
494831000000119,1,.71
2674067015,1,.71
223291000000111,1,.71
84481000006116,1,.71
84661000006111,1,.71
494564012,1,.71
9093013,1,.71
913801000006118,1,.71
198461000000116,1,.71
9986011,1,.71
498512013,1,.71
483886014,1,.71
2476117016,1,.71
1968641000006114,1,.71
2287971000000119,1,.71
2288041000000110,1,.71
2288061000000111,1,.71
1803751000006119,1,.71
1667941000000112,1,.71
1667921000000117,1,.71
84421000006115,1,.71
84601000006110,1,.71
459295013,1,.71
84891000006116,1,.71
881441000006111,1,.71
84771000006114,1,.71
3291658019,1,.71
189721000000113,1,.71
746791000006111,1,.71
292466013,1,.71
292475010,1,.71
72651000006114,1,.71
411891014,1,.71
19931010,1,.71
913831000006114,1,.71
292495016,1,.71
293759015,1,.71
205225016,1,.71
771391000006117,1,.71
881481000006117,1,.71
292496015,1,.71
913441000006119,1,.71
354316011,1,.71
771501000006119,1,.71
292538019,1,.71
84821000006118,1,.71
84451000006112,1,.71
84301000006116,1,.71
84671000006116,1,.71
292553010,1,.71
84541000006111,1,.71
292577016,1,.71
280581000006118,1,.71
84911000006119,1,.71
85001000006117,1,.71
280551000006114,1,.71
292579018,1,.71
84631000006119,1,.71
616971000006114,1,.71
913981000006115,1,.71
913771000006115,1,.71
345492010,1,.71
914391000006116,1,.71
1223148019,1,.71
840951000006119,1,.71
841351000006110,1,.71
840971000006112,1,.71
356115017,1,.71
356117013,1,.71
772181000006112,1,.71
913681000006111,1,.71
401531012,1,.71
3029802015,1,.71
423112012,1,.71
1495356017,1,.71
423109014,1,.71
423110016,1,.71
3029639016,1,.71
423111017,1,.71
429971019,1,.71
72721000006113,1,.71
72711000006117,1,.71
457325013,1,.71
457326014,1,.71
84461000006114,1,.71
616621000006115,1,.71
457330012,1,.71
84641000006112,1,.71
85011000006119,1,.71
457329019,1,.71
616511000006110,1,.71
459161015,1,.71
84341000006119,1,.71
459163017,1,.71
459294012,1,.71
459292011,1,.71
84681000006118,1,.71
459306016,1,.71
84961000006116,1,.71
84591000006119,1,.71
459308015,1,.71
84861000006112,1,.71
459309011,1,.71
84491000006118,1,.71
459310018,1,.71
459313016,1,.71
84941000006115,1,.71
84571000006115,1,.71
459312014,1,.71
771381000006115,1,.71
292565014,1,.71
913531000006111,1,.71
1667891000000113,1,.71
850691000006118,1,.71
1780311019,1,.71
928511000006116,1,.71
928501000006119,1,.71
914031000006118,1,.71
914271000006114,1,.71
914261000006119,1,.71
84551000006113,1,.71
84981000006114,1,.71
914041000006111,1,.71
84611000006113,1,.71
84921000006110,1,.71
280531000006119,1,.71
616551000006111,1,.71
914231000006111,1,.71
914221000006113,1,.71
84901000006117,1,.71
84531000006118,1,.71
938311000006112,1,.71
928461000006119,1,.71
928571000006113,1,.71
84501000006114,1,.71
914311000006114,1,.71
914301000006111,1,.71
84871000006117,1,.71
84441000006110,1,.71
913671000006113,1,.71
913661000006118,1,.71
292541011,1,.71
84701000006115,1,.71
84331000006112,1,.71
84721000006113,1,.71
913791000006119,1,.71
84351000006117,1,.71
928521000006112,1,.71
928531000006110,1,.71
914071000006115,1,.71
84561000006110,1,.71
84931000006113,1,.71
914081000006117,1,.71
280591000006115,1,.71
616671000006119,1,.71
913521000006113,1,.71
84751000006116,1,.71
84381000006113,1,.71
84881000006119,1,.71
292582011,1,.71
281211000006117,1,.71
616561000006113,1,.71
84511000006112,1,.71
616531000006116,1,.71
928591000006114,1,.71
938321000006116,1,.71
616541000006114,1,.71
928611000006115,1,.71
84741000006118,1,.71
84801000006111,1,.71
913851000006119,1,.71
84431000006117,1,.71
913451000006117,1,.71
616661000006114,1,.71
84371000006110,1,.71
913461000006115,1,.71
84321000006114,1,.71
84691000006115,1,.71
913901000006112,1,.71
928541000006117,1,.71
641581000006115,1,.71
84991000006112,1,.71
914161000006114,1,.71
914151000006112,1,.71
84581000006117,1,.71
587111000006111,1,.71
84951000006118,1,.71
914051000006113,1,.71
616491000006116,1,.71
913541000006118,1,.71
84361000006115,1,.71
913551000006116,1,.71
493773010,1,.71
197761014,1,.71
84841000006113,1,.71
493774016,1,.71
84471000006119,1,.71
73466011,1,.71
280571000006116,1,.71
84851000006110,1,.71
281171000006119,1,.71
292590011,1,.71
292589019,1,.71
84291000006117,1,.71
292550013,1,.71
292548017,1,.71
84281000006115,1,.71
84651000006114,1,.71
197984010,1,.71
297758012,1,.71
913651000006115,1,.71
169731000006118,1,.71
771411000006117,1,.71
214921000006116,1,.71
82373015,1,.71
616451000006110,1,.71
771401000006115,1,.71
1230929011,1,.71
10928019,1,.71
483882011,1,.71
2288011000000114,1,.71
2288071000000116,1,.71
1233307015,1,.71
1848531000006116,1,.71
299601000000114,1,.71
299621000000117,1,.71
84791000006110,1,.71
913811000006115,1,.71
913821000006111,1,.71
914241000006118,1,.71
84971000006111,1,.71
280541000006112,1,.71
914251000006116,1,.71
84391000006111,1,.71
84761000006119,1,.71
459296014,1,.71
280511000006113,1,.71
84521000006116,1,.71
459169018,1,.71
459167016,1,.71
292621010,1,.71
293756010,1,.71
377001000006117,1,.71
616571000006118,1,.71
13781000006113,1,.71
772151000006116,1,.71
77727018,1,.71
772161000006119,1,.71
913711000006112,1,.71
772171000006114,1,.71
121589010,1,.71
616681000006116,1,.71
787111000006112,1,.71
616601000006113,1,.71
913481000006113,1,.71
84401000006113,1,.71
913491000006111,1,.71
2164134013,1,.71
3296773014,1,.71
125705011,1,.71
15518018,1,.71
