medcodeid,hear_cnd,hear_weight
2740741000006117,1,.07
2740771000006113,1,.07
25785014,1,.07
460635011,1,.07
477221017,1,.07
2740731000006110,1,.07
2740761000006118,1,.07
2740701000006119,1,.07
299551011,1,.07
2740711000006116,1,.07
2740721000006112,1,.07
25788011,1,.07
989081000006119,1,.07
608101000006118,1,.07
2740751000006115,1,.07
3654101000006113,1,.07
117876016,1,.07
502417018,1,.07
121849011,1,.07
3693051000006116,1,.07
3693061000006119,1,.07
3486051000006114,1,.07
3486091000006115,1,.07
100856018,1,.07
3486081000006118,1,.07
3486121000006116,1,.07
100857010,1,.07
299255015,1,.07
100850012,1,.07
299262012,1,.07
3486111000006112,1,.07
100854015,1,.07
3486101000006114,1,.07
70962017,1,.07
733941000006114,1,.07
73473018,1,.07
255434015,1,.07
3209521000006115,1,.07
73470015,1,.07
3209511000006111,1,.07
299248017,1,.07
299240012,1,.07
3283701000006115,1,.07
2410391000000119,1,.07
80699013,1,.07
11902971000006110,1,.07
253161014,1,.07
283071016,1,.07
283070015,1,.07
253163012,1,.07
255433014,1,.07
4574421000006115,1,.07
4574411000006111,1,.07
283069016,1,.07
299241011,1,.07
299259014,1,.07
299242016,1,.07
299261017,1,.07
377153018,1,.07
313177010,1,.07
400791015,1,.07
313148014,1,.07
313149018,1,.07
299244015,1,.07
299245019,1,.07
348076010,1,.07
822981000006112,1,.07
358234016,1,.07
5129481000006115,1,.07
299203016,1,.07
4775211000006113,1,.07
399507018,1,.07
354552014,1,.07
4574311000006118,1,.07
255426014,1,.07
255427017,1,.07
4574331000006112,1,.07
255437010,1,.07
4574471000006119,1,.07
255436018,1,.07
4574451000006112,1,.07
255435019,1,.07
419723011,1,.07
419724017,1,.07
348075014,1,.07
457008018,1,.07
460695014,1,.07
413668018,1,.07
423945013,1,.07
5696501000006110,1,.07
470343013,1,.07
407075014,1,.07
399508011,1,.07
512317011,1,.07
4062831000006115,1,.07
622201000000110,1,.07
1488593014,1,.07
3761221000006112,1,.07
1234118017,1,.07
3761251000006115,1,.07
1234119013,1,.07
3761211000006116,1,.07
1234121015,1,.07
5577911000006115,1,.07
411844019,1,.07
2693867016,1,.07
2675903011,1,.07
2675905016,1,.07
1542791000006111,1,.07
378241000000119,1,.07
2675904017,1,.07
2695992016,1,.07
1484996016,1,.07
1780215014,1,.07
914981000006118,1,.07
915021000006117,1,.07
918721000006114,1,.07
3301521000006110,1,.07
3301531000006113,1,.07
148351000006111,1,.07
207971000006112,1,.07
883821000006115,1,.07
3301551000006118,1,.07
12726991000006111,1,.07
883831000006117,1,.07
959441000006114,1,.07
960271000006118,1,.07
918701000006116,1,.07
981251000006117,1,.07
918711000006118,1,.07
981241000006119,1,.07
1173591000000110,1,.07
1776751000006116,1,.07
1779881000000115,1,.07
1803751000006119,1,.07
3649801000006118,1,.07
1233307015,1,.07
1848531000006116,1,.07
3649841000006116,1,.07
3649811000006115,1,.07
3649791000006119,1,.07
1873711000006113,1,.07
1872761000006118,1,.07
1846681000006117,1,.07
25680012,1,.07
2739701000006112,1,.07
2739721000006119,1,.07
1873721000006117,1,.07
2773231012,1,.07
2267571000000111,1,.07
2267601000000116,1,.07
7174891000006117,1,.07
7174871000006118,1,.07
2226281000000117,1,.07
2226381000000114,1,.07
2440051000000118,1,.07
2440231000000116,1,.07
2264161000000115,1,.07
2440141000000115,1,.07
2264121000000111,1,.07
8306171000006110,1,.07
2226301000000116,1,.07
283308016,1,.07
283305018,1,.07
356099014,1,.07
356100018,1,.07
11814631000006115,1,.07
356110010,1,.07
356109017,1,.07
11814621000006118,1,.07
5109801000006118,1,.07
299539014,1,.07
883771000006111,1,.07
313164018,1,.07
299200018,1,.07
299270019,1,.07
633701000006118,1,.07
299236015,1,.07
623251000006112,1,.07
415211000006116,1,.07
412821000006119,1,.07
299271015,1,.07
299549012,1,.07
414941000006110,1,.07
299553014,1,.07
313159017,1,.07
399502012,1,.07
299235016,1,.07
299266010,1,.07
253168015,1,.07
4301751000006113,1,.07
4301731000006118,1,.07
4301741000006111,1,.07
299208013,1,.07
481000011,1,.07
267405013,1,.07
267406014,1,.07
2839611000006117,1,.07
267384010,1,.07
3506711000006117,1,.07
299550012,1,.07
299265014,1,.07
4775341000006117,1,.07
148551000006115,1,.07
578361000006118,1,.07
4775301000006119,1,.07
396151000006111,1,.07
1586401000006117,1,.07
2985701000006112,1,.07
2985721000006119,1,.07
423881000006117,1,.07
2985711000006110,1,.07
2985691000006112,1,.07
1173651000000115,1,.07
1173631000000110,1,.07
1173611000000119,1,.07
5754981000006118,1,.07
5754991000006115,1,.07
1668111000000114,1,.07
1173671000000112,1,.07
2636241000006117,1,.07
2226361000000117,1,.07
2496941000000110,1,.07
121916015,1,.07
3693771000006111,1,.07
587171000006119,1,.07
3890851000006110,1,.07
141844010,1,.07
3890861000006112,1,.07
253491010,1,.07
2440101000000118,1,.07
361091000000119,1,.07
299247010,1,.07
299264013,1,.07
185541000006117,1,.07
7976771000006115,1,.07
299243014,1,.07
286780017,1,.07
772531000006119,1,.07
5033031000006116,1,.07
5033041000006114,1,.07
5033021000006119,1,.07
5033011000006110,1,.07
4574351000006117,1,.07
255428010,1,.07
4775371000006113,1,.07
700951000006112,1,.07
1780216010,1,.07
914971000006116,1,.07
915211000006118,1,.07
3614171000006111,1,.07
113719012,1,.07
3614181000006114,1,.07
283072011,1,.07
4720481000006112,1,.07
401826019,1,.07
376921000006111,1,.07
401827011,1,.07
411470013,1,.07
360771000000113,1,.07
255425013,1,.07
4574291000006117,1,.07
2882346015,1,.07
