medcodeid,psm_cnd,psm_weight
397771000006119,1,.38
295211018,1,.38
379271000006112,1,.38
64025010,1,.38
295207012,1,.38
251627017,1,.38
4539911000006118,1,.38
285115018,1,.38
294682018,1,.38
294679011,1,.38
295169019,1,.38
2475575018,1,.38
295145018,1,.38
295222019,1,.38
295226016,1,.38
295197013,1,.38
988911000006118,1,.38
295224018,1,.38
2475571010,1,.38
882491000006110,1,.38
401796018,1,.38
882501000006119,1,.38
882481000006112,1,.38
295201013,1,.38
988921000006114,1,.38
379321000006116,1,.38
988901000006116,1,.38
379301000006114,1,.38
295241016,1,.38
295227013,1,.38
295225017,1,.38
295170018,1,.38
4765301000006111,1,.38
295215010,1,.38
4765571000006112,1,.38
295230018,1,.38
295301010,1,.38
294688019,1,.38
295156018,1,.38
295190010,1,.38
2475572015,1,.38
295198015,1,.38
4765401000006119,1,.38
295265018,1,.38
295287010,1,.38
2475578016,1,.38
295312010,1,.38
295154015,1,.38
295155019,1,.38
295209010,1,.38
295238013,1,.38
295264019,1,.38
295275015,1,.38
295288017,1,.38
295305018,1,.38
295299015,1,.38
295300011,1,.38
295324015,1,.38
295188014,1,.38
295189018,1,.38
295208019,1,.38
882511000006116,1,.38
295212013,1,.38
295218012,1,.38
295214014,1,.38
4765501000006118,1,.38
295213015,1,.38
295178013,1,.38
295217019,1,.38
295233016,1,.38
4765551000006119,1,.38
295228015,1,.38
295229011,1,.38
295263013,1,.38
295172014,1,.38
295176012,1,.38
295232014,1,.38
4765611000006119,1,.38
295216011,1,.38
4765591000006113,1,.38
295231019,1,.38
295266017,1,.38
295262015,1,.38
295261010,1,.38
295302015,1,.38
294691019,1,.38
295146017,1,.38
2604131000006116,1,.38
295199011,1,.38
2475573013,1,.38
295236012,1,.38
295274016,1,.38
295303013,1,.38
295327010,1,.38
342434015,1,.38
342435019,1,.38
4979221000006113,1,.38
4979231000006111,1,.38
342475010,1,.38
342444018,1,.38
342455018,1,.38
342456017,1,.38
2551020015,1,.38
4979621000006110,1,.38
342473015,1,.38
342491013,1,.38
342492018,1,.38
346949015,1,.38
346936013,1,.38
346935012,1,.38
342445017,1,.38
342494017,1,.38
346927014,1,.38
346928016,1,.38
4979361000006112,1,.38
2535919011,1,.38
4979351000006110,1,.38
342447013,1,.38
346938014,1,.38
5247591000006111,1,.38
369851012,1,.38
5247581000006113,1,.38
4979161000006114,1,.38
342429019,1,.38
4979261000006119,1,.38
342439013,1,.38
2535920017,1,.38
342457014,1,.38
4979461000006118,1,.38
346941017,1,.38
342467016,1,.38
342472013,1,.38
346942012,1,.38
405031011,1,.38
342468014,1,.38
4979581000006110,1,.38
342504010,1,.38
346951016,1,.38
938451000006118,1,.38
2475580010,1,.38
401800012,1,.38
295314011,1,.38
586661000006119,1,.38
127611000006118,1,.38
199931000006119,1,.38
5506561000006115,1,.38
355550012,1,.38
295289013,1,.38
401799013,1,.38
295285019,1,.38
295271012,1,.38
295276019,1,.38
401798017,1,.38
630361000006113,1,.38
397153012,1,.38
4979141000006110,1,.38
4979131000006117,1,.38
4979091000006119,1,.38
1216143019,1,.38
4979101000006113,1,.38
4979111000006111,1,.38
4979081000006117,1,.38
2475574019,1,.38
295200014,1,.38
2549001012,1,.38
2548950012,1,.38
2549278014,1,.38
817251000006118,1,.38
718011000006110,1,.38
820221000006118,1,.38
401793014,1,.38
2549886016,1,.38
2533651012,1,.38
127621000006114,1,.38
411458014,1,.38
2533726015,1,.38
2533634017,1,.38
1780455014,1,.38
6650861000006117,1,.38
31511000033118,1,.38
2164309017,1,.38
5777161000006115,1,.38
355481000006114,1,.38
2533732013,1,.38
2548434014,1,.38
397781000006116,1,.38
379311000006112,1,.38
2673574010,1,.38
2548201014,1,.38
309021000000115,1,.38
371621000000117,1,.38
8061421000006113,1,.38
540591000000111,1,.38
877611000006114,1,.38
394637016,1,.38
346501000006111,1,.38
460277016,1,.38
6354321000006117,1,.38
497451000000119,1,.38
12703401000006113,1,.38
460276013,1,.38
910591000006118,1,.38
970531000006111,1,.38
1012911000006111,1,.38
907461000006111,1,.38
973011000006119,1,.38
1627491000006112,1,.38
3576811000006118,1,.38
295335013,1,.38
500344018,1,.38
3576821000006114,1,.38
295337017,1,.38
1809481000006117,1,.38
882521000006112,1,.38
295338010,1,.38
295339019,1,.38
1063801000000119,1,.38
1065411000000115,1,.38
1122111000000117,1,.38
1704461000006111,1,.38
1153451000000115,1,.38
1778191000006113,1,.38
1877111000006117,1,.38
1854731000006115,1,.38
1716731000006118,1,.38
1716741000006111,1,.38
6025051000006110,1,.38
1924681000006115,1,.38
6025031000006115,1,.38
456900016,1,.38
6025041000006113,1,.38
1972691000006110,1,.38
1971611000006111,1,.38
2001381000006110,1,.38
1973211000006114,1,.38
1974021000006112,1,.38
1974071000006113,1,.38
1976591000006112,1,.38
2001361000006117,1,.38
1974401000006114,1,.38
1972701000006110,1,.38
1974441000006111,1,.38
2371251000000114,1,.38
1973491000006117,1,.38
1975421000006115,1,.38
1976581000006114,1,.38
2264491000000115,1,.38
2640561000000110,1,.38
2716861000000113,1,.38
8461031000006110,1,.38
285119012,1,.38
397851000006118,1,.38
295173016,1,.38
295179017,1,.38
379261000006117,1,.38
294686015,1,.38
294693016,1,.38
397541000006117,1,.38
4763211000006118,1,.38
630831000006113,1,.38
294692014,1,.38
4763231000006112,1,.38
295191014,1,.38
295187016,1,.38
379251000006119,1,.38
397761000006114,1,.38
295167017,1,.38
5506501000006116,1,.38
295171019,1,.38
401791011,1,.38
295322016,1,.38
295323014,1,.38
295328017,1,.38
6218931000006110,1,.38
6218981000006111,1,.38
6218951000006115,1,.38
6218961000006118,1,.38
477158014,1,.38
295340017,1,.38
631001000006115,1,.38
6218971000006113,1,.38
295235011,1,.38
295234010,1,.38
295239017,1,.38
1994311000006113,1,.38
318059017,1,.38
8339881000006117,1,.38
401801011,1,.38
481371000006116,1,.38
401794015,1,.38
295803018,1,.38
397261000006115,1,.38
2734421000006113,1,.38
2734431000006111,1,.38
3259301000006112,1,.38
295877018,1,.38
3259291000006111,1,.38
397251000006117,1,.38
980101000006116,1,.38
980141000006119,1,.38
397931000006115,1,.38
295153014,1,.38
3728471000006114,1,.38
388831000006113,1,.38
295157010,1,.38
379281000006110,1,.38
44291000006113,1,.38
7061411000006111,1,.38
295336014,1,.38
2640381000000112,1,.38
2640651000000111,1,.38
397561000006118,1,.38
398691000006112,1,.38
3984651000006110,1,.38
397631000006114,1,.38
397471000006114,1,.38
397751000006112,1,.38
398731000006116,1,.38
398001000006114,1,.38
398091000006119,1,.38
398751000006111,1,.38
398071000006115,1,.38
397741000006110,1,.38
397141000006111,1,.38
397861000006116,1,.38
398021000006116,1,.38
398711000006110,1,.38
398011000006112,1,.38
397351000006111,1,.38
397451000006116,1,.38
397341000006114,1,.38
398111000006111,1,.38
3984641000006113,1,.38
397221000006114,1,.38
398721000006119,1,.38
397491000006110,1,.38
423031000006112,1,.38
397521000006112,1,.38
397841000006115,1,.38
397301000006112,1,.38
397711000006111,1,.38
397951000006110,1,.38
398701000006112,1,.38
397961000006112,1,.38
398271000006114,1,.38
397151000006113,1,.38
397231000006112,1,.38
397171000006115,1,.38
398161000006114,1,.38
397821000006110,1,.38
397331000006116,1,.38
398681000006114,1,.38
398081000006117,1,.38
397431000006111,1,.38
397441000006118,1,.38
397871000006111,1,.38
398041000006111,1,.38
397531000006110,1,.38
397571000006113,1,.38
398061000006110,1,.38
397311000006110,1,.38
397921000006118,1,.38
397511000006116,1,.38
397901000006111,1,.38
397891000006112,1,.38
397551000006115,1,.38
3758091000006116,1,.38
398151000006112,1,.38
397501000006119,1,.38
3758081000006119,1,.38
5777191000006111,1,.38
2164310010,1,.38
352141000006117,1,.38
397831000006113,1,.38
397321000006119,1,.38
397651000006119,1,.38
397701000006113,1,.38
291791000006118,1,.38
5247561000006115,1,.38
586641000006118,1,.38
938481000006114,1,.38
295316013,1,.38
586671000006114,1,.38
4765991000006115,1,.38
295321011,1,.38
4838711000006113,1,.38
680771000006112,1,.38
4838721000006117,1,.38
630131000006118,1,.38
6769831000006116,1,.38
936031000006115,1,.38
6769821000006119,1,.38
671651000006113,1,.38
672251000006115,1,.38
4832371000006118,1,.38
671641000006111,1,.38
893681000006119,1,.38
672361000006111,1,.38
672321000006117,1,.38
671661000006110,1,.38
672141000006114,1,.38
980181000006113,1,.38
318050018,1,.38
98841000006117,1,.38
461530018,1,.38
461531019,1,.38
980091000006110,1,.38
6703071000006114,1,.38
428491000006113,1,.38
246271000006111,1,.38
980111000006118,1,.38
26871000006115,1,.38
359411000006117,1,.38
19071000006111,1,.38
359371000006118,1,.38
98351000006113,1,.38
980121000006114,1,.38
318008018,1,.38
359431000006111,1,.38
773281000006112,1,.38
117461000006111,1,.38
980131000006112,1,.38
318094012,1,.38
182231000006119,1,.38
2160091013,1,.38
773271000006114,1,.38
325616013,1,.38
26901000006115,1,.38
404271000006114,1,.38
362491000006110,1,.38
461148015,1,.38
318039016,1,.38
359421000006113,1,.38
359501000006119,1,.38
987241000006112,1,.38
318095013,1,.38
461152015,1,.38
316989019,1,.38
460965015,1,.38
980171000006110,1,.38
405851000006118,1,.38
433871000006117,1,.38
987231000006119,1,.38
16791000006118,1,.38
420511000006116,1,.38
117481000006118,1,.38
460851018,1,.38
318091016,1,.38
318068015,1,.38
318093018,1,.38
772971000006112,1,.38
773201000006115,1,.38
182221000006117,1,.38
460850017,1,.38
19081000006114,1,.38
429081000006111,1,.38
317710013,1,.38
712601000006118,1,.38
980161000006115,1,.38
2418861000000117,1,.38
7728541000006112,1,.38
3853591000006117,1,.38
3853581000006115,1,.38
398261000006119,1,.38
980151000006117,1,.38
7582881000006113,1,.38
397731000006117,1,.38
397131000006118,1,.38
397191000006119,1,.38
11777101000006116,1,.38
398031000006118,1,.38
11777091000006110,1,.38
3718211000006111,1,.38
3718221000006115,1,.38
342446016,1,.38
4979281000006112,1,.38
2548235012,1,.38
2681431000006113,1,.38
397361000006113,1,.38
397481000006112,1,.38
398741000006114,1,.38
398281000006112,1,.38
3636410011,1,.38
295298011,1,.38
295290016,1,.38
295293019,1,.38
615701000006114,1,.38
2475577014,1,.38
586651000006116,1,.38
1926121000006115,1,.38
1777051000006117,1,.38
1892061000006110,1,.38
295296010,1,.38
346950015,1,.38
2548756013,1,.38
2533642016,1,.38
1973471000006118,1,.38
1971951000006116,1,.38
666861000000116,1,.38
263571015,1,.38
7220111000006111,1,.38
666941000000114,1,.38
346947018,1,.38
5023841000006119,1,.38
1971581000006115,1,.38
1994301000006110,1,.38
295295014,1,.38
2908101000006118,1,.38
42772010,1,.38
4763311000006110,1,.38
294687012,1,.38
342441014,1,.38
342451010,1,.38
2548750019,1,.38
2566911000006114,1,.38
3476221000006116,1,.38
3476211000006112,1,.38
461113010,1,.38
398141000006110,1,.38
757341000000110,1,.38
857401000006112,1,.38
1895821000006115,1,.38
980081000006112,1,.38
969991000006115,1,.38
295177015,1,.38
295237015,1,.38
342438017,1,.38
3492911000006112,1,.38
3492921000006116,1,.38
397721000006115,1,.38
2301851000000116,1,.38
2548888013,1,.38
294680014,1,.38
4763261000006115,1,.38
295210017,1,.38
295326018,1,.38
1971961000006119,1,.38
2001391000006113,1,.38
1974371000006111,1,.38
295240015,1,.38
1975391000006111,1,.38
3547381000006115,1,.38
3547401000006115,1,.38
499838014,1,.38
107023015,1,.38
342443012,1,.38
346944013,1,.38
346943019,1,.38
295286018,1,.38
295325019,1,.38
456064014,1,.38
249855011,1,.38
4529531000006115,1,.38
4529561000006112,1,.38
249858013,1,.38
249857015,1,.38
2548767014,1,.38
973021000006110,1,.38
1153411000000119,1,.38
1714461000006113,1,.38
8191161000006117,1,.38
1973261000006112,1,.38
7517481000006112,1,.38
1550291000000111,1,.38
189631000000117,1,.38
540681000000110,1,.38
295272017,1,.38
5963771000006115,1,.38
5963761000006110,1,.38
450216018,1,.38
295168010,1,.38
346934011,1,.38
346945014,1,.38
294690018,1,.38
4763361000006113,1,.38
295297018,1,.38
342490014,1,.38
6240301000006113,1,.38
2670794016,1,.38
2548992019,1,.38
2533731018,1,.38
4763281000006113,1,.38
294681013,1,.38
2537051014,1,.38
6850101000006119,1,.38
3916701000006114,1,.38
397941000006113,1,.38
371181000006118,1,.38
1809471000006115,1,.38
2537261000006113,1,.38
2537281000006115,1,.38
