medcodeid,thy_cnd,thy_weight
57561015,1,.08
2579201000006117,1,.08
661271000006114,1,.08
2579191000006115,1,.08
9370014,1,.08
26758014,1,.08
33469013,1,.08
2838091000006113,1,.08
2838081000006110,1,.08
35727012,1,.08
23518016,1,.08
12482911000006118,1,.08
51831010,1,.08
266322016,1,.08
355914011,1,.08
40998019,1,.08
40996015,1,.08
45053014,1,.08
2966811000006113,1,.08
2966801000006110,1,.08
48600017,1,.08
3701001000006114,1,.08
3700971000006112,1,.08
200396013,1,.08
3700961000006117,1,.08
292338018,1,.08
3700951000006119,1,.08
3700941000006116,1,.08
3700981000006110,1,.08
3700991000006113,1,.08
87809017,1,.08
64445010,1,.08
3123421000006114,1,.08
3644091000006117,1,.08
116846019,1,.08
3644061000006113,1,.08
3644041000006114,1,.08
3644051000006111,1,.08
3644081000006115,1,.08
3644071000006118,1,.08
3644031000006116,1,.08
988821000006117,1,.08
292408011,1,.08
988831000006119,1,.08
881381000006114,1,.08
4197341000006114,1,.08
178809013,1,.08
293750016,1,.08
292366014,1,.08
292365013,1,.08
150375010,1,.08
292362011,1,.08
292372014,1,.08
101911000006110,1,.08
101891000006113,1,.08
292361016,1,.08
398782015,1,.08
147293015,1,.08
253813016,1,.08
4553421000006115,1,.08
100438013,1,.08
4003691000006112,1,.08
152950012,1,.08
4003681000006114,1,.08
881131000006111,1,.08
3491781000006111,1,.08
3491791000006114,1,.08
3491771000006113,1,.08
199017019,1,.08
3491761000006118,1,.08
3491751000006115,1,.08
165687010,1,.08
3946971000006112,1,.08
3946951000006119,1,.08
3946981000006110,1,.08
147605012,1,.08
3946991000006113,1,.08
3946961000006117,1,.08
264730019,1,.08
264748011,1,.08
858371000006110,1,.08
4646851000006113,1,.08
266336014,1,.08
858391000006111,1,.08
266343015,1,.08
4646881000006117,1,.08
398784019,1,.08
208391000006113,1,.08
3159171000006117,1,.08
68268011,1,.08
101171000006116,1,.08
413721000006119,1,.08
101581000006112,1,.08
251587014,1,.08
4539511000006111,1,.08
251588016,1,.08
266338010,1,.08
262553016,1,.08
266345010,1,.08
858401000006113,1,.08
858411000006111,1,.08
266346011,1,.08
858431000006117,1,.08
858421000006115,1,.08
267836010,1,.08
266327010,1,.08
858361000006115,1,.08
2922531000006114,1,.08
2922521000006111,1,.08
2922461000006118,1,.08
196525014,1,.08
2922511000006115,1,.08
2922491000006114,1,.08
2922471000006113,1,.08
2922481000006111,1,.08
2922501000006118,1,.08
292343013,1,.08
266337017,1,.08
290777012,1,.08
292395017,1,.08
292417011,1,.08
284025015,1,.08
292448015,1,.08
4756541000006115,1,.08
291018014,1,.08
262590015,1,.08
190291000006117,1,.08
4620491000006116,1,.08
292330013,1,.08
4757681000006110,1,.08
292356018,1,.08
292439013,1,.08
297588017,1,.08
4757781000006116,1,.08
292355019,1,.08
288802014,1,.08
292420015,1,.08
292422011,1,.08
292680013,1,.08
264731015,1,.08
297591017,1,.08
318636012,1,.08
321367010,1,.08
290237017,1,.08
330828013,1,.08
358341000006117,1,.08
4909341000006115,1,.08
415432015,1,.08
5614081000006117,1,.08
415431010,1,.08
5499981000006118,1,.08
5499971000006116,1,.08
416051000006119,1,.08
5499991000006115,1,.08
398768015,1,.08
5500011000006113,1,.08
881341000006115,1,.08
5500001000006110,1,.08
355957018,1,.08
5108301000006115,1,.08
5108341000006118,1,.08
355961012,1,.08
356012016,1,.08
5108831000006119,1,.08
5108811000006113,1,.08
5112881000006118,1,.08
356406019,1,.08
5500061000006111,1,.08
5500091000006115,1,.08
292331012,1,.08
5500071000006116,1,.08
5500101000006114,1,.08
5500111000006112,1,.08
5500051000006114,1,.08
398780011,1,.08
5500081000006118,1,.08
5500041000006112,1,.08
5484421000006112,1,.08
393924014,1,.08
355932011,1,.08
5108021000006110,1,.08
493538010,1,.08
3195471000006116,1,.08
5581801000006112,1,.08
5581821000006119,1,.08
5581881000006115,1,.08
5581861000006113,1,.08
5581891000006117,1,.08
5581841000006114,1,.08
5581911000006115,1,.08
5581871000006118,1,.08
412221013,1,.08
642261000006117,1,.08
5581791000006111,1,.08
5581851000006111,1,.08
5581811000006110,1,.08
5581831000006116,1,.08
5108351000006116,1,.08
5108381000006112,1,.08
355964016,1,.08
5108361000006119,1,.08
355987012,1,.08
858351000006117,1,.08
3356521000006111,1,.08
496447014,1,.08
932331000006116,1,.08
2558191000006111,1,.08
486644011,1,.08
486645012,1,.08
2558181000006113,1,.08
11903731000006119,1,.08
2558171000006110,1,.08
2558111000006118,1,.08
2558141000006119,1,.08
292284013,1,.08
398769011,1,.08
2558121000006114,1,.08
2558131000006112,1,.08
490987015,1,.08
6196421000006115,1,.08
472452010,1,.08
6196431000006117,1,.08
6196461000006114,1,.08
6196451000006112,1,.08
2849771000006115,1,.08
2849751000006113,1,.08
2849831000006114,1,.08
481187014,1,.08
881401000006114,1,.08
36888019,1,.08
2849761000006110,1,.08
2849781000006117,1,.08
2849801000006118,1,.08
481188016,1,.08
5574191000006119,1,.08
411528018,1,.08
251590015,1,.08
507481016,1,.08
3918261000006117,1,.08
292357010,1,.08
3918281000006110,1,.08
5531831000006113,1,.08
759351000006110,1,.08
5531841000006115,1,.08
406960014,1,.08
293754013,1,.08
2548835019,1,.08
2649901000006115,1,.08
511096011,1,.08
2649881000006117,1,.08
324120016,1,.08
2533420013,1,.08
2533422017,1,.08
482012013,1,.08
2895731000006114,1,.08
1233040016,1,.08
3613541000006112,1,.08
4051571000006116,1,.08
511931018,1,.08
7082511000006118,1,.08
7082541000006119,1,.08
7082501000006116,1,.08
2695192017,1,.08
7082521000006114,1,.08
2628121000006118,1,.08
504396012,1,.08
3983121000006111,1,.08
1235648010,1,.08
3983101000006118,1,.08
3983091000006112,1,.08
222131000033116,1,.08
491111000000116,1,.08
905731000006119,1,.08
12724051000006110,1,.08
881331000006113,1,.08
3606681000006113,1,.08
858321000006114,1,.08
3606671000006110,1,.08
3606691000006111,1,.08
12723171000006118,1,.08
858331000006112,1,.08
907351000006119,1,.08
297631000006117,1,.08
297621000006115,1,.08
4757581000006111,1,.08
881351000006118,1,.08
4757571000006113,1,.08
4757591000006114,1,.08
12722871000006117,1,.08
858461000006114,1,.08
881411000006112,1,.08
12729751000006112,1,.08
858341000006119,1,.08
44931000006117,1,.08
266330015,1,.08
266328017,1,.08
1037881000006116,1,.08
1013761000006118,1,.08
1046731000006114,1,.08
908131000033112,1,.08
1046711000006115,1,.08
1039071000006116,1,.08
1122661000006117,1,.08
1134911000006115,1,.08
1875101000006110,1,.08
1864051000006115,1,.08
1673541000006111,1,.08
6912361000006115,1,.08
4904391000006111,1,.08
4904371000006110,1,.08
4904401000006113,1,.08
4904361000006115,1,.08
4904421000006115,1,.08
4904411000006111,1,.08
329968011,1,.08
4904351000006117,1,.08
600791000006112,1,.08
6938051000006113,1,.08
1673551000006113,1,.08
3438831000006118,1,.08
292354015,1,.08
3438811000006112,1,.08
292347014,1,.08
292350012,1,.08
3438821000006116,1,.08
292346017,1,.08
3438801000006114,1,.08
3438791000006113,1,.08
292394018,1,.08
216181000006112,1,.08
292396016,1,.08
2726511000006112,1,.08
293752012,1,.08
223231000000110,1,.08
292450011,1,.08
292446016,1,.08
377991000006111,1,.08
292449011,1,.08
292438017,1,.08
378001000006118,1,.08
293751017,1,.08
292435019,1,.08
292400016,1,.08
292404013,1,.08
4012851000006114,1,.08
4012861000006111,1,.08
4012841000006112,1,.08
4012831000006119,1,.08
153761017,1,.08
320491012,1,.08
320495015,1,.08
1673561000006110,1,.08
6942931000006118,1,.08
2933351000006115,1,.08
2536050019,1,.08
2933321000006112,1,.08
2933341000006117,1,.08
47431000006115,1,.08
135951000000113,1,.08
3843711000006117,1,.08
88781000006119,1,.08
3843671000006116,1,.08
3843681000006118,1,.08
3843691000006115,1,.08
330829017,1,.08
428821000006113,1,.08
472041000006112,1,.08
358351000006115,1,.08
358361000006118,1,.08
2928111000006113,1,.08
44747011,1,.08
2928121000006117,1,.08
229841000006110,1,.08
315524014,1,.08
3022681000006111,1,.08
315528012,1,.08
3022691000006114,1,.08
5568501000006118,1,.08
143001000006118,1,.08
139171000000115,1,.08
5915211000006117,1,.08
315529016,1,.08
266340017,1,.08
266339019,1,.08
44541000006119,1,.08
266341018,1,.08
266351017,1,.08
266350016,1,.08
219901000000118,1,.08
2745221000006114,1,.08
12761711000006117,1,.08
170801000006115,1,.08
3579611000006111,1,.08
3579561000006113,1,.08
3579601000006113,1,.08
118901000006115,1,.08
13031201000006110,1,.08
3579591000006117,1,.08
3579621000006115,1,.08
3579581000006115,1,.08
11790071000006115,1,.08
266321011,1,.08
5905751000006113,1,.08
113012012,1,.08
5905731000006118,1,.08
4699181000006114,1,.08
319121000006113,1,.08
297175010,1,.08
12703581000006117,1,.08
297380013,1,.08
299414015,1,.08
623901000006118,1,.08
399410011,1,.08
297425019,1,.08
297424015,1,.08
2880701000006113,1,.08
428591000006112,1,.08
2880691000006113,1,.08
405501000006119,1,.08
358371000006113,1,.08
472061000006111,1,.08
4768961000006116,1,.08
542671000006117,1,.08
4768951000006118,1,.08
4553351000006117,1,.08
274441000006110,1,.08
253814010,1,.08
253809011,1,.08
583281000006118,1,.08
5108941000006119,1,.08
5108931000006112,1,.08
292373016,1,.08
398783013,1,.08
588661000006115,1,.08
292376012,1,.08
3720391000006119,1,.08
12704331000006114,1,.08
583291000006115,1,.08
502891013,1,.08
5524851000006117,1,.08
632881000006110,1,.08
461141000006112,1,.08
458591000006113,1,.08
4757911000006114,1,.08
682701000006117,1,.08
3927661000006113,1,.08
3927651000006111,1,.08
3927641000006114,1,.08
759341000006113,1,.08
404791000006117,1,.08
5109051000006110,1,.08
5109061000006112,1,.08
759371000006117,1,.08
3872561000006117,1,.08
3872541000006116,1,.08
3872531000006114,1,.08
3872551000006119,1,.08
554221000006113,1,.08
3084131000006118,1,.08
3084111000006112,1,.08
881361000006116,1,.08
3084121000006116,1,.08
297611000006111,1,.08
292154013,1,.08
729511000006116,1,.08
292156010,1,.08
729471000006114,1,.08
289421017,1,.08
6362541000006119,1,.08
6362531000006112,1,.08
11918251000006111,1,.08
2474336017,1,.08
11918641000006112,1,.08
316966010,1,.08
11989611000006115,1,.08
680371000006113,1,.08
5587151000006111,1,.08
4553391000006111,1,.08
12453811000006113,1,.08
253812014,1,.08
292342015,1,.08
3511891000006110,1,.08
3511881000006112,1,.08
3511871000006114,1,.08
3511901000006114,1,.08
292437010,1,.08
136211012,1,.08
4008941000006119,1,.08
4008961000006115,1,.08
153380017,1,.08
5108951000006117,1,.08
5108961000006115,1,.08
583301000006119,1,.08
262530017,1,.08
1107471000006118,1,.08
320398019,1,.08
101601000006119,1,.08
3135511000006119,1,.08
363611000000115,1,.08
320494016,1,.08
2342471000000113,1,.08
2533534011,1,.08
264732010,1,.08
292334016,1,.08
4757701000006113,1,.08
101291000006112,1,.08
101261000006116,1,.08
887981000006117,1,.08
101301000006113,1,.08
2907531000006116,1,.08
42711014,1,.08
2342421000000114,1,.08
292339014,1,.08
4757741000006110,1,.08
297641000006110,1,.08
4757621000006111,1,.08
4757631000006114,1,.08
4757641000006116,1,.08
4757611000006115,1,.08
123651000006111,1,.08
2455341000000110,1,.08
542301000006117,1,.08
4769091000006117,1,.08
4769101000006111,1,.08
460271015,1,.08
397819011,1,.08
1227577011,1,.08
1227579014,1,.08
12222981000006116,1,.08
1227576019,1,.08
345781000006116,1,.08
5496831000006118,1,.08
1227580012,1,.08
1227575015,1,.08
1216363017,1,.08
460270019,1,.08
420391000006117,1,.08
1227582016,1,.08
397820017,1,.08
808241000006117,1,.08
397818015,1,.08
1227583014,1,.08
397821018,1,.08
1227581011,1,.08
1057431000006115,1,.08
1822501000006112,1,.08
3627501000006110,1,.08
292335015,1,.08
3627481000006117,1,.08
3627491000006119,1,.08
3627511000006113,1,.08
4718891000006115,1,.08
4718911000006118,1,.08
4718901000006116,1,.08
282815011,1,.08
292440010,1,.08
4757941000006113,1,.08
1013771000006113,1,.08
139031000000116,1,.08
308761000006110,1,.08
3674201000006117,1,.08
3674231000006113,1,.08
3674181000006118,1,.08
3674221000006110,1,.08
3674171000006116,1,.08
3674191000006115,1,.08
3674241000006115,1,.08
318241000006117,1,.08
266323014,1,.08
2715761000006118,1,.08
266325019,1,.08
2715751000006115,1,.08
266324015,1,.08
654931000006112,1,.08
101731000006118,1,.08
2159312015,1,.08
8460561000006117,1,.08
8460551000006119,1,.08
12453821000006117,1,.08
4553361000006115,1,.08
4553381000006113,1,.08
253811019,1,.08
5721001000006113,1,.08
5720991000006112,1,.08
881371000006111,1,.08
102259010,1,.08
1842201000006112,1,.08
4757661000006117,1,.08
292327018,1,.08
6246951000006113,1,.08
6246961000006110,1,.08
12762121000006115,1,.08
13031451000006110,1,.08
721291000006110,1,.08
880531000006114,1,.08
6246931000006118,1,.08
1955531000033116,1,.08
110161000006119,1,.08
498896018,1,.08
3490501000006116,1,.08
3490471000006111,1,.08
3490511000006118,1,.08
3490481000006114,1,.08
3490491000006112,1,.08
